Id,Mã khách hàng,Email,Form khách hàng chốt thực đơn,Form báo số lượng dự kiến,Form báo số lượng chốt
2,SMC MANUFACTURING,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
3,TOÀN CẦU LIXIL,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
4,WACOAL,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
5,QUARILLE,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
6,SEMICONDUCTOR,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
7,SAITEX INTERNATIONAL,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
8,CAT THAI,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
9,FT INDUSTRIES,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
10,FIGLA,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
11,FUKUVI,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
12,WATABE,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,https://hakicovn.sg.larksuite.com/share/base/form/shrlgRXJAmZPE7D4ZeHbnchtApg?prefill_C%C3%B4ng+ty=WATABE&prefill_Site+ph%E1%BB%A5c+v%E1%BB%A5=Watabe,https://hakicovn.sg.larksuite.com/share/base/form/shrlgXePQij9yma1jcBTL21RWwb?prefill_C%C3%B4ng+ty=WATABE&prefill_Site+ph%E1%BB%A5c+v%E1%BB%A5=Watabe
13,MASPRO,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
14,VIKYNO,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
15,SHINE,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
16,CREATE MEDIC,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
17,SHOJI,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
18,ZAMIL,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
19,BRISKHEAT ,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
20,SCAVI,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
21,FINE HOME SOFA,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
22,MANPOWER,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
23,MUSASHI PAINT,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
24,OM DIGITAL SOLUTIONS,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,https://hakicovn.sg.larksuite.com/share/base/form/shrlgRXJAmZPE7D4ZeHbnchtApg?prefill_C%C3%B4ng+ty=OM+DIGITAL+SOLUTIONS&prefill_Site+ph%E1%BB%A5c+v%E1%BB%A5=OM,
25,DONA QUẾ BẰNG,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
26,ODSV,[email],https://hakicovn.sg.larksuite.com/share/base/form/shrlg1WtcLNJYYXzhiYxXs1dswe?prefill_Khách+hàng=,,
