ID,Tên món ăn menu,Tên món ăn đề xuất,Nguyên vật liệu chính 1,Nguyên vật liệu phụ 1,Nguyên vật liệu phụ 2,Nguyên vật liệu phụ 3,Nguyên vật liệu phụ 4,Nguyên vật liệu phụ 5,Nguyên vật liệu phụ 6,Nguyên vật liệu phụ 7,Nguyên vật liệu phụ 8,Ghi chú,Is Test,Parent items,Ghi chú (1),Is Test (1),Parent items (1),Parent items (1) (1),Parent items (1) (1) (1),Parent items (1) (1) (1) (1),Trường 7,Trường 8,Trường 9,Trường 10,Trường 11,Trường 12,Trường 13,Trường 14,Trường 15,Trường 16,Trường 17,Trường 18
12214,Tàu hũ ki xào sả ớt,Tàu hũ ki xào sả ớt,Tàu hũ ki tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12215,Tàu hũ ki xào sả ớt,Tàu hũ ki xào sả ớt hành tây,Tàu hũ ki tươi,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12216,Mít non kho đậu phộng,Mít non kho đậu phộng,Mít non,Đậu phộng sống,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12217,Mít non kho đậu phộng,Mít non kho,Mít non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12218,Tàu hũ ki sốt hành tây,Tàu hũ ki sốt hành tây,Tàu hũ ki tươi,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12219,Tàu hũ ki sốt hành tây,Tàu hũ ki tươi,Tàu hũ ki tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12220,Sườn dừa chay,Sườn dừa chay,Sườn dừa chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12221,Ruột non chay xào cải chua,Ruột non chay xào cải chua,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12222,Tàu hũ ki xào nấm,Tàu hũ ki xào nấm đùi gà,Tàu hũ ki tươi,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12223,Tàu hũ ki xào nấm,Tàu hũ ki xào nấm đùi gà hành tây,Nấm đùi gà,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12224,Tàu hũ ki xào nấm,Tàu hũ ki xào nấm,Tàu hũ ki tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12225,Tàu hũ ki chiên muối ớt,Tàu hũ ki chiên muối ớt,Tàu hũ ki tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12226,Ruột heo khìa nước dừa,Ruột heo khìa nước dừa,Mì căn (ruột chay non),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12227,Rau luộc thập cẩm,Rau luộc thập cẩm,Đậu bắp,Su su,Khổ qua,Bắp cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,
12228,Thịt kho củ cải,Thịt heo vai kho,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12229,Thịt kho củ cải,Thịt kho củ cải,Thịt heo vai tươi,Củ cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12230,Thịt chiên sả,Thịt chiên sả,Thịt heo vai ngon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12231,Nấm kho đậu hũ,Nấm kho đậu hũ,Nấm đùi gà,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12232,Thịt kho đậu hũ,Thịt kho đậu hũ,Thịt heo vai tươi,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12233,Thịt kho đậu hũ,Thịt kho đậu hũ tôm size 50,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12234,Thịt kho đậu hũ,Thịt kho đậu hũ cà rốt,Thịt heo vai tươi,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12235,Miến măng gà,Miến măng gà,Miến vàng,Gà tam hoàng,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12236,Phở bò chay,Phở bò chay nấm,Phở,Nấm bào ngư xám,Nấm kim châm,Nấm linh chi trắng đen,,,,,,,,,,,,,,,,,,,,,,,,,,
12237,Phở bò chay,Phở bò chay viên chay,Phở,Bò viên chay,Nấm linh chi trắng đen,,,,,,,,,,,,,,,,,,,,,,,,,,,
12238,Tôm chiên xù,Tôm chiên xù size 80,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12239,Tôm chiên xù,Tôm chiên xù size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12240,Su hào xào,Su hào xào,Su hào,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12241,Thịt chiên lá lốt,Thịt chiên lá lốt,Thịt xay,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12242,Thịt xào bông cải,Thịt xào bông cải,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12243,Thịt xào bông cải,Thịt xào bông cải trắng,Thịt heo vai tươi,Bông cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12244,Tomyum bún gạo,Tomyum bún gạo,Tôm thẻ size 60 con,Bún gạo,Bò tái,,,,,,,,,,,,,,,,,,,,,,,,,,,
12245,Nấm xào mướp,Nấm xào mướp,Nấm đùi gà,Mướp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12246,Mực trứng sốt mắm,Mực trứng sốt mắm,Mực trứng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12247,Phở bò tái viên,Phở bò tái viên,Phở,Bò tái,Bò viên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12248,Su su xào,Su su xào,Su su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12249,Su hào xào cà rốt,Su hào xào cà rốt,Su hào,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12250,Nấm xào măng,Nấm xào măng,Nấm đùi gà,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12251,Tôm rang muối,Tôm rang muối size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12252,Tôm rang muối,Tôm rang muối size 80,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12253,Tôm rang muối,Tôm rang muối size 50,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12254,Tôm rang muối,Tôm rang muối măng,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12255,Tôm rang muối,Tôm rang muối size 60,Tôm thẻ size 60 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12256,Nấm bào ngư chiên giòn,Nấm bào ngư chiên giòn,Nấm bào ngư xám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12257,Rau củ kho thập cẩm,Rau củ kho thập cẩm nấm,Nấm đùi gà,Bầu,Bắp cải trắng,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,
12258,Rau củ kho thập cẩm,Rau củ kho thập cẩm đậu hũ nấm,Đậu hũ chiên,Nấm đùi gà,Su hào,Bắp cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,
12259,Rau củ kho thập cẩm,Rau củ kho thập cẩm đậu hũ,Đậu hũ chiên,Bầu,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12260,Thịt chiên sốt mắm,Thịt chiên sốt mắm,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12261,Trứng luộc,Trứng luộc,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12262,Rau câu,Rau câu,Rau câu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12263,Salad bò,Salad bò,Bò tái,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12264,Tôm rim hành lá,Tôm rim hành lá size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12265,Tôm rim hành lá,Tôm rim hành lá size 50,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12266,Sườn non kho dưa,Sườn non kho dưa chua,Sườn non tươi,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12267,Thịt xào sả ớt,Thịt nạc xào bông cải,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12268,Thịt xào sả ớt,Thịt vai xào sả ớt,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12269,Nui thập cẩm,Nui thập cẩm,Nui 10kg/bao,Thịt heo nạc vai,Tôm thẻ size 60 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12270,Sườn non sốt chua ngọt,Sườn non sốt chua ngọt,Sườn non tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12271,Nấm xào chua ngọt,Nấm xào chua ngọt đùi gà dưa leo,Nấm đùi gà,Dưa leo,Cà chua,Cần tàu,,,,,,,,,,,,,,,,,,,,,,,,,,
12272,Nấm xào chua ngọt,Nấm xào chua ngọt đùi gà,Nấm đùi gà,Dưa leo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12273,Phở gà Hà Nội,Phở gà Hà Nội đùi phi lê,Phở,Đùi góc tư tươi,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12274,Nui nấu sườn,Nui nấu sườn,Nui 10kg/bao,Thịt heo nạc vai,Sườn non tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12275,Nui tái bò viên,Nui tái bò viên,Nui 10kg/bao,Bò tái,Bò viên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12276,Thịt kho củ đậu,Thịt kho củ đậu,Thịt heo vai tươi,Củ đậu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12277,Vịt kho gừng,Vịt kho gừng,Vịt nguyên con không đầu không chân,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12278,Sườn non kho đậu hũ,Sườn non kho đậu hũ,Sườn non tươi,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12279,Trứng chiên tôm hẹ,Trứng chiên tôm hẹ,Trứng gà 300 quả/cây,Tôm lột,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12280,Thịt kho quẹt,Thịt kho quẹt,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12281,Trứng cút sốt cà chua,Trứng cút sốt cà chua,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12282,Phở bò,Phở bò tái viên xương,Phở,Bò tái,Bò viên,Xương ống bò,,,,,,,,,,,,,,,,,,,,,,,,,,
12283,Phở bò,Phở bò tái,Phở,Bò tái,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12284,Phở bò,Phở bò tái nạm,Phở,Bò tái,Bò nạm,Xương ống bò,,,,,,,,,,,,,,,,,,,,,,,,,,
12285,Phở bò,Phở bò tái viên,Phở,Bò tái,Bò viên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12286,Phở bò,Phở bò tái nạm viên,Phở,Bò tái,Bò nạm,Bò viên,,,,,,,,,,,,,,,,,,,,,,,,,,
12287,Mực xào cay,Mực xào cay,Mực lá tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12288,Mực xào cay,Mực xào cay ức gà,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12289,Thịt kho nấm,Thịt kho nấm,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12290,Trứng chưng nấm,Trứng chưng nấm mèo thịt,Trứng gà 300 quả/cây,Nấm mèo,Thịt xay,Miến lọn,,,,,,,,,,,,,,,,,,,,,,,,,,
12291,Trứng chưng nấm,Trứng chưng nấm thịt xay,Trứng gà 300 quả/cây,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12292,Trứng chưng nấm,Trứng chưng nấm mèo,Trứng gà 300 quả/cây,Nấm mèo,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12293,Nấm sốt cải thìa,Nấm sốt cải thìa đùi gà,Nấm đùi gà,Cải thìa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12294,Nấm sốt cải thìa,Nấm sốt cải thìa đông cô,Nấm đông cô,Cải thìa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12295,Nấm sốt cải thìa,Nấm sốt cải thìa linh chi,Nấm linh chi trắng đen,Nấm đùi gà,Cải thìa,,,,,,,,,,,,,,,,,,,,,,,,,,,
12296,Mực chiên giòn,Mực chiên giòn,Mực lá tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12297,Mướp xào nấm,Mướp xào nấm,Mướp,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12298,Ức gà sốt chua ngọt,Ức gà sốt chua ngọt,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12299,Ức gà sốt chua ngọt,Ức gà sốt chua ngọt phi lê,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12300,Tôm sốt chua ngọt,Tôm sốt chua ngọt size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12301,Tôm sốt chua ngọt,Tôm sốt chua ngọt size 80,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12302,Su su xào cà rốt,Su su xào cà rốt,Su su,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12303,Nấm xào sả ớt,Nấm xào sả ớt đùi gà hành tây,Nấm đùi gà,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12304,Nấm xào sả ớt,Nấm xào sả ớt đùi gà,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12305,Nấm xào sả ớt,Nấm xào sả ớt bào ngư,Nấm bào ngư xám,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12306,Thịt kho củ sắn,Thịt kho củ sắn,Thịt heo vai tươi,Củ sắn,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12307,Thịt kho kim chi,Thịt kho kim chi,Thịt heo vai tươi,Kim chi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12308,Vịt kho chao,Vịt kho chao,Vịt nguyên con không đầu không chân,Chao,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12309,Trứng sốt thịt cà chua,Trứng sốt thịt cà chua,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12310,Sườn dừa rim,Sườn dừa rim,Sườn dừa chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12311,Nhãn,Nhãn,Nhãn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12312,Thịt kho mắm ruốc,Thịt kho mắm ruốc,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12313,Nui hoành thánh,Nui hoành thánh,Nui 10kg/bao,Lá gói hoành thánh,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12314,Tôm chay rim,Tôm chay rim,Tôm chay ngon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12315,Thịt luộc,Thịt luộc măng,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12316,Thịt luộc,Thịt luộc,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12317,Trứng cút rim mắm,Trứng cút rim mắm,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12318,Trứng cuộn rau củ,Trứng cuộn rau củ,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12319,Salad trứng,Salad trứng xà lách,Xà lách giòn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12320,Salad trứng,Salad trứng vịt,Trứng vịt 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12321,Salad trứng,Salad trứng xà lách bắp cải tím,Xà lách caron,Trứng gà 300 quả/cây,Bắp cải tím,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,
12322,Salad trứng,Salad trứng,Xà lách giòn,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12323,Nạm bò xào hành tây,Nạm bò xào hành tây,Bò nạm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12324,Thịt cháy tỏi,Thịt cháy tỏi,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12325,Thịt kho tiêu,Thịt kho tiêu,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12326,Tôm rang lá chanh,Tôm rang lá chanh size 50,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12327,Tôm rang lá chanh,Tôm rang lá chanh size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12328,Tôm rang lá chanh,Tôm rang lá chanh thịt trứng vịt,Thịt heo vai tươi,Trứng vịt 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12329,Tôm rang lá chanh,Tôm rang lá chanh thịt,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12330,Nui xào bò,Nui xào bò,Nui 10kg/bao,Bò tái,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12331,Nạm bò xào sa tế,Nạm bò xào sa tế,Bò nạm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12332,Nạm bò xào sa tế,Nạm bò xào sa tế tái,Bò tái,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12333,Ức gà kho tiêu,Ức gà kho tiêu,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12334,Tôm rim mặn,Tôm rim mặn size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12337,Trứng sốt thái,Trứng sốt thái thịt,Trứng gà 300 quả/cây,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12338,Trứng sốt thái,Trứng sốt thái chả lụa,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12339,Trứng sốt thái,Trứng sốt thái,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12340,Mướp xào tỏi,Mướp xào tỏi,Mướp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12341,Trứng chiên cà chua,Trứng chiên cà chua,Trứng gà 300 quả/cây,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12342,Sữa chua hộp,Sữa chua hộp,Sữa chua long thành 48 hộp/thùng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12343,Trứng sốt cà chua,Trứng sốt cà chua,Trứng vịt 300 quả/cây,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12344,Trứng sốt cà chua,Trứng vịt sốt cà chua vịt,Trứng vịt 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12345,Trứng sốt cà chua,Trứng gà sốt cà chua thịt xay,Trứng gà 300 quả/cây,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12346,Nấm xào bông cải,Nấm xào bông cải,Nấm đùi gà,Bông cải trắng,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12347,Tôm sốt me,Tôm sốt me size 50,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12348,Tôm sốt me,Tôm sốt me size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12349,Thịt luộc mắm thái,Thịt luộc mắm thái,Thịt heo vai tươi,Mắm thái,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12350,Thịt kho thơm,Thịt kho thơm,Thịt heo vai tươi,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12351,Tép rang hành lá,Tép rang,Tép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12352,Tép rang hành lá,Tép rang hành lá,Tép,Hành lá,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12353,Tép rang hành lá,Tép rang hành lá ức gà,Tép,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12354,Nấm rơm kho tiêu,Nấm rơm kho tiêu,Nấm rơm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12355,Thịt chưng trứng muối,Thịt chưng trứng muối,Trứng gà 300 quả/cây,Trứng muối,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12356,Tôm rim hành,Tôm rim hành size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12357,Tôm rim hành,Tôm rim hành size 50,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12358,Mực trứng sốt hành tây,Mực trứng sốt hành tây,Mực trứng,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12359,Mực trứng sốt hành tây,Mực trứng sốt,Mực trứng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12360,Thịt kho cùi dừa,Thịt kho cùi dừa,Thịt heo vai tươi,Cùi dừa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12361,Thịt kho cà pháo,Thịt kho cà pháo,Thịt heo vai tươi,Cà pháo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12362,Trà tắc,Trà tắc đường,Tắc,Đường cát trắng 50kg/bao,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12363,Trà tắc,Trà tắc trà đào,Trà đào cozy hòa tan 16 gói/hộp,Hồng trà túi 1kg,Tắc,Đường cát trắng 50kg/bao,,,,,,,,,,,,,,,,,,,,,,,,,,
12364,Trứng sốt thịt,Trứng sốt thịt,Trứng gà 300 quả/cây,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12365,Ức gà chiên xù,Ức gà chiên xù,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12366,Trứng chiên thịt,Trứng chiên thịt,Trứng gà 300 quả/cây,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12367,Nấm kho tiêu,Nấm kho tiêu,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12369,Phá lấu,Phá lấu,Thịt đùi heo tươi,Tai mũi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12370,Sườn non kho tiêu,Sườn non kho tiêu,Sườn non tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12371,Thịt kho dưa chua,Thịt kho dưa chua,Thịt heo vai tươi,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12372,Thịt kho dưa chua,Thịt vai kho,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12373,Phở đùi gà,Phở đùi gà,Phở,Đùi tỏi gà đông size 6->6.5 cái,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12374,Nấm rơm xào đậu ve,Nấm rơm xào đậu ve,Nấm rơm,Đậu ve,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12375,Miến gà,Miến gà măng,Miến vàng,File không da tươi,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12376,Miến gà,Miến gà đùi tỏi,Miến vàng,Đùi tỏi tươi size 6->6.5 cái,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12377,Nui nấu bò,Nui nấu bò tái,Nui 10kg/bao,Bò tái,Bò viên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12378,Nui nấu bò,Nui nấu bò giò heo,Nui 10kg/bao,Giò heo chặt khoanh,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12379,Thịt kho chuối xanh,Thịt kho chuối xanh,Thịt heo vai tươi,Chuối xanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
