ID,Tên món ăn menu,Tên món ăn đề xuất,Nguyên vật liệu chính 1,Nguyên vật liệu phụ 1,Nguyên vật liệu phụ 2,Nguyên vật liệu phụ 3,Nguyên vật liệu phụ 4,Nguyên vật liệu phụ 5,Nguyên vật liệu phụ 6,Nguyên vật liệu phụ 7,Nguyên vật liệu phụ 8,Ghi chú,Is Test,Parent items,Ghi chú (1),Is Test (1),Parent items (1),Parent items (1) (1),Parent items (1) (1) (1),Parent items (1) (1) (1) (1),Trường 7,Trường 8,Trường 9,Trường 10,Trường 11,Trường 12,Trường 13,Trường 14,Trường 15,Trường 16,Trường 17,Trường 18
12380,Trứng chiên giá hẹ,Trứng chiên giá hẹ,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12381,Tôm cháy tỏi,Tôm cháy tỏi size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12382,Tôm cháy tỏi,Tôm cháy tỏi size 50,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12383,Tôm cháy tỏi,Tôm cháy tỏi size 80,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12384,Trứng cút sốt me,Trứng cút sốt me,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12386,Trứng cút sốt me,Trứng cút sốt me măng,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12387,Nui xương mọc,Nui xương mọc,Nui 10kg/bao,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12388,Mướp xào đông cô,Mướp xào đông cô,Mướp,Nấm đông cô,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12389,Sườn non chay rim,Sườn non chay rim,Sườn non chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12390,Trứng chiên rau củ,Trứng chiên rau củ,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12391,Salad dầu giấm,Salad dầu giấm,Xà lách caron,Bắp cải tím,Bắp cải trắng,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,
12392,Nấm kim châm xào chay,Nấm kim châm xào chay,Nấm kim châm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12393,Rau muống luộc,Rau muống luộc,Rau muống,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12394,Nạm bò xào sả ớt,Nạm bò xào sả ớt,Bò nạm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12395,Trứng cút sốt thịt,Trứng cút sốt thịt,Trứng cút,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12396,Tôm rim hành tây,Tôm rim hành tây,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12397,Tôm sốt bơ tỏi,Tôm sốt bơ tỏi,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12398,Mực xào hành tây,Mực xào hành tây,Mực lá tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12399,Thịt xá xíu,Thịt xá xíu tôm size 80,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12400,Thịt xá xíu,Thịt xá xíu,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12401,Trứng chiên hẹ,Trứng chiên hẹ,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12402,Trứng opla,Trứng opla,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12403,Tôm sốt thái,Tôm sốt thái,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12404,Trứng chiên hành,Trứng chiên hành,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12405,Yakult,Yakult,Sữa chua yakult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12406,Nấm bào ngư chiên sả ớt,Nấm bào ngư chiên sả ớt,Nấm bào ngư xám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12407,Thịt rim tôm,Thịt rim tôm,Thịt heo vai tươi,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12408,Thịt nướng mỡ hành,Thịt nướng mỡ hành,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12409,Nem nướng mỡ hành,Nem nướng mỡ hành hành lá,Nem nướng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12411,Mực xào sa tế,Mực xào sa tế,Mực lá tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12412,Sâm bổ lượng,Sâm bổ lượng,Nhãn nhục,Táo đỏ,Bo bo,Thạch dừa,Rong biển,,,,,,,,,,,,,,,,,,,,,,,,,
12413,Tôm rim trứng cút,Tôm rim trứng cút,Tôm thẻ size 100 con,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12414,Nấm kho măng,Nấm kho măng,Nấm đùi gà,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12415,Nấm rơm xào mướp,Nấm rơm xào mướp,Nấm rơm,Mướp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12416,Xíu mại tôm thịt,Xíu mại tôm thịt,Tôm lột,Thịt xay,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12417,Phở bò tái gân,Phở bò tái gân viên,Phở,Bò tái,Bò viên,Bò gân,,,,,,,,,,,,,,,,,,,,,,,,,,
12418,Phở bò tái gân,Phở bò tái gân xương,Phở,Bò tái,Bò gân,Xương ống bò,,,,,,,,,,,,,,,,,,,,,,,,,,
12419,Xíu mại sốt cà,Xíu mại sốt cà thịt,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12420,Xíu mại sốt cà,Xíu mại sốt cà mọc,Mọc,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12421,Xíu mại sốt cà,Xíu mại sốt cà mọc thịt,Mọc,Thịt xay,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,
12422,Tôm rim,Tôm rim ức gà,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12423,Tôm rim,Tôm rim size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12424,Tôm rim,Tôm rim size 80,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12425,Nui xương,Nui xương thịt,Nui 10kg/bao,Xương heo,Thịt heo nạc vai,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,
12426,Nui xương,Nui xương mọc,Nui 10kg/bao,Xương heo,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12427,Thịt chiên xù,Thịt nạc chiên xù,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12428,Thịt chiên xù,Thịt vai chiên xù,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12429,Nấm kho thơm,Nấm kho thơm,Nấm đùi gà,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12430,Trứng chiên hành tây,Trứng chiên hành tây,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12431,Thịt kho tàu,Thịt kho tàu trứng cút,Thịt heo vai tươi,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12432,Thịt kho tàu,Thịt kho tàu,Thịt heo vai ngon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12433,Vịt hầm tiêu xanh,Vịt hầm tiêu xanh,Vịt nguyên con không đầu không chân,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12434,Vịt kho măng,Vịt kho măng chả cá,Vịt nguyên con không đầu không chân,Chả cá nha trang,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12435,Vịt kho măng,Vịt kho măng,Vịt nguyên con không đầu không chân,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12436,Rau muống xào tỏi,Rau muống xào tỏi,Rau muống,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12437,Thịt phá lấu,Thịt phá lấu đùi heo,Thịt đùi heo tươi,Tai mũi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12438,Thịt phá lấu,Thịt phá lấu tai mũi,Thịt heo vai tươi,Tai mũi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12439,Ổi,Ổi,Ổi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12440,Nui nấu giò heo,Nui nấu giò heo thịt,Nui 10kg/bao,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12441,Nui nấu giò heo,Nui nấu giò heo mọc,Nui 10kg/bao,Giò heo chặt khoanh,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12442,Nấm bào ngư xào mướp,Nấm bào ngư xào mướp,Nấm bào ngư xám,Mướp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12443,Trứng cuộn,Trứng cuộn,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12444,Trứng cuộn,Trứng cuộn cá lóc,Cá lóc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12445,Sương sáo hạt é,Sương sáo hạt é,Sương sáo trắng,Sương sáo đen,Hạt é,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,,,
12446,Salad trộn,Salad trộn,Xà lách caron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12447,Sườn non rim,Sườn non rim,Sườn non tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12448,Sữa chua,Sữa chua,Sữa chua bịch,Sữa chua long thành 48 hộp/thùng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12449,Thịt chiên sốt sả tắc,Thịt chiên sốt sả tắc,Thịt heo vai ngon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12450,Opla 2 trứng,Opla 2 trứng,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12451,Thanh long,Thanh long,Thanh long (2 - 3 trái/kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12452,Rau dền luộc,Rau dền luộc,Rau dền,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12453,Ức gà lúc lắc,Ức gà lúc lắc,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12454,Táo xanh,Táo xanh,Táo xanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12455,Nấm kho dưa chua,Nấm kho dưa chua,Nấm đùi gà,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12456,Tép ram tóp mỡ,Tép ram tóp mỡ heo,Tép,Mỡ heo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12457,Tép ram tóp mỡ,Tép ram,Tép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12458,Thịt chiên sả ớt,Thịt chiên sả ớt,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12459,Sườn non rim mật ong,Sườn non rim mật ong,Sườn non tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12460,Tôm chiên bột,Tôm chiên bột mực,Mực lá tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12461,Tôm chiên bột,Tôm chiên bột size 100,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12462,Tôm chiên bột,Tôm chiên bột size 80,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12463,Nui nấu thịt,Nuii nấu thịt nạc vai,Nui 10kg/bao,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12464,Nui nấu thịt,Nui nấu thịt bắp giò,Nui 10kg/bao,Thịt xay,Bắp giò rút xương,,,,,,,,,,,,,,,,,,,,,,,,,,,
12465,Nui nấu thịt,Nui nấu thịt xay,Nui 10kg/bao,Thịt heo nạc vai,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12466,Nui nấu thịt,Nui nấu thịt,Nui 10kg/bao,Thịt heo vai tươi,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12467,Nấm bào ngư chiên nước mắm,Nấm bào ngư chiên nước mắm,Nấm bào ngư xám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12468,Mực xào chua ngọt,Mực xào chua ngọt cà chua,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12469,Mực xào chua ngọt,Mực xào chua ngọt dưa leo,Mực lá tươi,Dưa leo,Cà chua,Cần tây,,,,,,,,,,,,,,,,,,,,,,,,,,
12470,Mực xào chua ngọt,Mực xào chua ngọt,Mực lá tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12471,Thịt kho măng,Thịt kho măng,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12472,Thịt kho măng,Thịt kho măng tươi,Thịt heo vai tươi,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12473,Thịt rim chả lụa,Thịt rim chả lụa,Thịt heo vai tươi,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12474,Thịt rim chả lụa,Thịt rim chả lụa cotlet,Thịt heo vai tươi,Cotlet chặt (1kg/13 miếng),,,,,,,,,,,,,,,,,,,,,,,,,,,,
12475,Sườn non kho kim chi,Sườn non kho kim chi,Sườn non tươi,Kim chi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12476,Thịt xào ruốc sả,Thịt xào ruốc sả xay,Thịt heo vai tươi,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12477,Thịt xào ruốc sả,Thịt xào ruốc sả mắm ruốc,Thịt heo vai tươi,Mắm ruốc hũ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12478,Tim cật xào rau củ,Tim cật xào rau củ,Tim heo,Cật heo,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12479,Thịt chiên sốt tỏi,Thịt chiên sốt tỏi,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12480,Thịt chiên sốt tỏi,Thịt chiên sốt tỏi cà chua,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12481,Nui bò kho,Nui bò kho,Nui 10kg/bao,Bò nạm,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12482,Sườn non chay ram sả,Sườn non chay ram sả,Sườn non chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12483,Thịt rim xúc xích,Thịt rim xúc xích,Thịt heo vai tươi,Xúc xích cp - 175g (20 gói/thùng-100 cái),,,,,,,,,,,,,,,,,,,,,,,,,,,,
12484,Tôm rim tóp mỡ,Tôm rim tóp mỡ size 50,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12485,Tôm rim tóp mỡ,Tôm rim tóp mỡ size 80,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12486,Tôm rim tóp mỡ,Tôm rim tóp mỡ size 100,Tôm thẻ size 100 con,Mỡ heo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12487,Mực xào sả ớt,Mực xào sả ớt,Mực lá tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12488,Mực xào sả ớt,Mực xào sả ớt hành tây,Mực lá tươi,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12489,Phở bò hà nội,Phở bò hà nội,Phở,Bò tái,Bò viên,Xương ống bò,,,,,,,,,,,,,,,,,,,,,,,,,,
12490,Phở gà hà nội,Phở gà hà nội đùi tỏi,Phở,Đùi tỏi tươi size 6->6.5 cái,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12491,Phở gà hà nội,Phở gà hà nội phi lê,Phở,File không da tươi,Đùi góc tư tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12492,Phở gà hà nội,Phở gà hà nội đùi,Phở,Đùi góc tư tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12493,Rau luộc + kho quẹt,Rau luộc + kho quẹt đậu bắp,Đậu bắp,Su su,Khổ qua,Bắp cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,
12494,Rau luộc + kho quẹt,Rau luộc + kho quẹt đậu bắp khổ qua,Đậu bắp,Khổ qua,Su su,Bắp cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,
12495,Sườn lagu + bánh mì,Sườn lagu + bánh mì sườn non,Bánh mì giòn,Sườn non tươi,Khoai tây,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,,,
12496,Sườn lagu + bánh mì,Sườn lagu + bánh mì sườn non khoai tây,Bánh mì giòn,Sườn non tươi,Khoai tây,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,
12497,Sườn Non Kho Củ Cải,Sườn Non Kho Củ Cải,Sườn non tươi,Củ cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12498,Trứng chiên Ngũ sắc,Trứng chiên Ngũ sắc,Trứng gà 300 quả/cây,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12499,Vịt Kho Sả,Vịt Kho Sả,Vịt nguyên con không đầu không chân,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12500,Đậu hũ trắng sốt cà chua,Đậu hũ sốt cà chua,Đậu hũ trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12501,Đậu hũ trắng sốt cà chua,Đậu hũ sốt cà chua tươi,Đậu hũ trắng,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12502,Mắm thái chay,Mắm thái chay,Mắm thái chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12503,Đậu hũ chiên sả,Đậu hũ chiên sả,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12504,Đậu hũ kho thơm,Đậu hũ kho thơm,Đậu hũ chiên,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12505,Đậu hũ kho tiêu,Đậu hũ kho tiêu,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12506,Đậu hũ muối ớt,Đậu hũ muối ớt,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12507,Đậu hũ kho tương hộp,Đậu hũ kho tương hộp,Đậu hũ chiên,Tương hột,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12508,Đậu hũ kho nước tương,Đậu hũ kho nước tương,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12509,Đậu hũ kho nước tương,Đậu hũ kho nước tương bông cải,Đậu hũ chiên,Bông cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12510,Đậu hũ xào giá mướp,Đậu hũ xào giá mướp,Đậu hũ chiên,Mướp,Giá,,,,,,,,,,,,,,,,,,,,,,,,,,,
12511,Chả lụa chay rim ớt chuông,Chả lụa chay rim ớt chuông,Chả lụa chay,Hành tây,Ớt chuông đỏ,,,,,,,,,,,,,,,,,,,,,,,,,,,
12512,Chuối xanh kho đậu,Chuối xanh kho đậu,Chuối xanh,Đậu hũ trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12513,Gỏi rau càng cua,Gỏi rau càng cua,Rau càng cua,Chả lụa chay,Đậu phộng sống,,,,,,,,,,,,,,,,,,,,,,,,,,,
12514,Hủ tiếu xào chay,Hủ tiếu xào chay,Hủ tiếu tươi,Đậu hũ chiên,Nấm bào ngư xám,,,,,,,,,,,,,,,,,,,,,,,,,,,
12515,Đậu hũ kho bông cải,Đậu hũ kho bông cải,Đậu hũ chiên,Bông cải trắng,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12516,Khổ qua kho nấm,Khổ qua kho nấm,Khổ qua,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12517,Khổ qua kho nấm,Khổ qua kho,Khổ qua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12518,Khổ qua xào nấm,Khổ qua xào nấm,Khổ qua,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12519,Đậu hũ xào thập cẩm,Đậu hũ xào thập cẩm,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12520,Đậu hũ kho măng,Đậu hũ kho măng,Đậu hũ chiên,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12521,Đậu hũ xào giá hẹ,Đậu hũ xào giá hẹ,Đậu hũ chiên,Giá,Hẹ,,,,,,,,,,,,,,,,,,,,,,,,,,,
12522,Đậu hũ xào giá hẹ,Đậu hũ xào giá hẹ cà rốt,Đậu hũ chiên,Cà rốt,Giá,Hẹ,,,,,,,,,,,,,,,,,,,,,,,,,,
12523,Khổ qua xào chay,Khổ qua xào chay,Đậu hũ trắng,Cá cơm chay,Khổ qua,,,,,,,,,,,,,,,,,,,,,,,,,,,
12524,Mì căn xào sả ớt,Mì căn xào sả ớt,Mì căn (ruột chay non),Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12525,Đậu hũ xào ngũ sắc,Đậu hũ xào ngũ sắc,Đậu hũ chiên,Đậu ve,Cà rốt,Giá,Hẹ,,,,,,,,,,,,,,,,,,,,,,,,,
12526,Chả cá chay rim,Chả cá chay rim,Chả cá chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12527,Đậu hũ xào bông cải,Đậu hũ xào bông cải,Đậu hũ chiên,Bông cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12528,Chả lụa chay kho đậu hủ,Chả lụa chay kho đậu hủ,Chả lụa chay,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12529,Dừa kho,Dừa kho,Cùi dừa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12530,Khổ qua dồn chay,Khổ qua dồn chay nhân đậu xanh,Khổ qua,Nấm mèo,Đậu xanh không vỏ,Đậu hũ trắng,,,,,,,,,,,,,,,,,,,,,,,,,,
12531,Khổ qua dồn chay,Khổ qua dồn chay nhân miến,Khổ qua,Nấm mèo,Miến lọn,Đậu hũ trắng,,,,,,,,,,,,,,,,,,,,,,,,,,
12532,Đậu hũ muối sả,Đậu hũ muối sả,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12533,Đậu hũ muối sả,Đậu hũ muối sả trứng,Đậu hũ chiên,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12534,Đậu hũ om kim châm,Đậu hũ om kim châm,Đậu hũ non hộp,Nấm kim châm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12535,Đậu hũ kho cà tím,Đậu hũ kho cà tím,Cà tím,Chả lụa chay,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12536,Đậu hũ chiên xù,Đậu hũ chiên xù,Đậu hũ trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12537,Gỏi mít,Gỏi mít,Mít non,Cà rốt,Chả lụa chay,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,
12538,Đậu hũ non sốt cà,Đậu hũ non sốt cà,Đậu hũ non hộp,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12539,Gỏi rau má,Gỏi rau má sườn non chay,Rau má,Sườn non chay,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12540,Gỏi rau má,Gỏi rau má chả lụa chay,Rau má,Chả lụa chay,Rau càng cua,,,,,,,,,,,,,,,,,,,,,,,,,,,
12541,Đậu hũ sốt nấm,Đậu hũ sốt nấm linh chi,Đậu hũ chiên,Nấm linh chi trắng đen,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12542,Đậu hũ sốt nấm,Đậu hũ sốt nấm cà chua,Đậu hũ trắng,Nấm đùi gà,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,
12543,Đậu hũ sốt nấm,Đậu hũ sốt nấm đùi gà,Đậu hũ chiên,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12544,Đậu phộng rim tỏi ớt,Đậu phộng rim tỏi ớt,Đậu phộng sống,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12545,Canh súp,Canh súp,Cà rốt,Bắp cải trắng,Su su,,,,,,,,,,,,,,,,,,,,,,,,,,,
12546,Cơm chiên chay,Cơm chiên chay,Đậu hũ chiên,Chả giò xốp chay,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12547,Cơm chiên chay,Cơm chiên chay thập cẩm,Chả lụa chay,Đậu ve,Chả giò xốp chay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12548,Đậu hũ dồn chay,Đậu hũ dồn chay,Đậu hũ chiên mổ bụng,Đậu hũ trắng,Nấm mèo,,,,,,,,,,,,,,,,,,,,,,,,,,,
