ID,Tên món ăn menu,Tên món ăn đề xuất,Nguyên vật liệu chính 1,Nguyên vật liệu phụ 1,Nguyên vật liệu phụ 2,Nguyên vật liệu phụ 3,Nguyên vật liệu phụ 4,Nguyên vật liệu phụ 5,Nguyên vật liệu phụ 6,Nguyên vật liệu phụ 7,Nguyên vật liệu phụ 8,Ghi chú,Is Test,Parent items,Ghi chú (1),Is Test (1),Parent items (1),Parent items (1) (1),Parent items (1) (1) (1),Parent items (1) (1) (1) (1),Trường 7,Trường 8,Trường 9,Trường 10,Trường 11,Trường 12,Trường 13,Trường 14,Trường 15,Trường 16,Trường 17,Trường 18
12549,Đậu hũ dồn chay,Đậu hũ dồn chay nhân miến đậu,Đậu hũ chiên mổ bụng,Đậu hũ trắng,Đậu xanh không vỏ,Miến lọn,Nấm mèo,,,,,,,,,,,,,,,,,,,,,,,,,
12550,Lagu chay,Lagu chay,Cà rốt,Khoai lang,Khoai tây,,,,,,,,,,,,,,,,,,,,,,,,,,,
12551,Canh rau ngót,Canh rau ngót,Rau ngót,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12552,Mì ý chay,Mì ý chay nấm,Mì 6 vắt,Đậu hũ chiên,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,
12553,Mì ý chay,Mì ý chay sốt cà,Mì 6 vắt,Đậu hũ chiên,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,
12554,Mì ý chay,Mì ý chay rau củ,Mì 6 vắt,Đậu hũ chiên,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12555,Mì căn xào,Mì căn xào,Mì căn (ruột chay non),Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12556,Canh rong biển,Canh rong biển,Rong biển,Đậu hũ trắng,Nghêu,,,,,,,,,,,,,,,,,,,,,,,,,,,
12557,Đậu hũ sốt cà,Đậu hũ sốt cà,Đậu hũ chiên,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12558,Chả lụa chay rim tỏi ớt,Chả lụa chay rim tỏi ớt,Chả lụa chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12559,Đùi gà chay rim,Đùi gà chay rim,Đùi gà chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12560,Gỏi chay,Gỏi sườn non chay,Chả lụa chay,Sườn non chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12561,Gỏi chay,Gỏi chay hành tây,Chả lụa chay,Sườn non chay,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,
12562,Gỏi chay,Gỏi chay thập cẩm,Sườn non chay,Hành tây,Dưa leo,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,
12563,Mì xào chay,Mì xào chay,Mì ký xanh 1kg/túi (10 túi/ thùng),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12564,Mì xào chay,Mì xào chay đậu hũ nấm,Mì ký xanh 1kg/túi (10 túi/ thùng),Đậu hũ chiên,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,
12565,Mì xào chay,Mì xào chay đặc biệt,Mì ký xanh 1kg/túi (10 túi/ thùng),Đậu hũ chiên,Chả giò xốp tôm thịt,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,
12566,Gỏi ngó sen,Gỏi ngó sen chay,Ngó sen,Dưa leo,Chả lụa chay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12567,Gỏi ngó sen,Gỏi ngó sen thịt,Ngó sen,Thịt heo vai tươi,Hành tây,Cà rốt,Rau răm,,,,,,,,,,,,,,,,,,,,,,,,,
12568,Chả lụa chay rim thơm,Chả lụa chay rim thơm,Chả lụa chay,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12569,Đậu hũ rim chả lụa,Đậu hũ rim chả lụa,Đậu hũ chiên,Chả lụa chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12570,Hủ tiếu chay,Hủ tiếu chay,Hủ tiếu tươi,Đậu hũ chiên,Su su,Tàu hũ ki tươi,,,,,,,,,,,,,,,,,,,,,,,,,,
12571,Khoai môn kho chay,Khoai môn kho chay,Khoai môn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12572,Canh súp xương,Canh súp xương,Xương heo,Cà rốt,Khoai tây,,,,,,,,,,,,,,,,,,,,,,,,,,,
12573,Đậu hũ kho gừng,Đậu hũ kho gừng,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12574,Đậu hũ non sốt nấm,Đậu hũ non sốt nấm,Đậu hũ non hộp,Nấm linh chi trắng đen,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12575,Ham chay rim,Ham chay rim,Ham chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12576,Ham chay rim,Ham chay rim chả lụa,Ham chay,Chả lụa chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12577,Đậu phộng rang muối,Đậu phộng rang muối,Đậu phộng sống,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12578,Khoai tây kho chay,Khoai tây kho chay,Khoai tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12579,Khoai tây kho chay,Khoai tây kho mắm chay,Khoai tây,Mắm thái chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12580,Chả cá bọc trứng cút,Chả cá bọc trứng cút,Cá sống,Mọc,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,
12581,Hủ tiếu bò kho,Hủ tiếu bò kho,Hủ tiếu tươi,Bò nạm,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12582,Khô lưỡi trâu sốt chua ngọt,Khô lưỡi trâu sốt chua ngọt,Cá khô lưỡi trâu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12583,Miến măng gà,Miến măng gà,Miến vàng,Gà tam hoàng,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12584,Gà kho măng,Gà kho măng,Má gà tươi,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12585,Hủ tiếu mì xương hoành thánh,Hủ tiếu mì hoành thánh,Hủ tiếu tươi,Mì vàng,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12586,Hủ tiếu mì xương hoành thánh,Hủ tiếu mì xương,Hủ tiếu tươi,Mì vàng,Xương heo,,,,,,,,,,,,,,,,,,,,,,,,,,,
12587,Hủ tiếu mì xương hoành thánh,Hủ tiếu mì thịt,Hủ tiếu tươi,Mì vàng,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,
12588,Chè đậu xanh,Chè đậu xanh,Đậu xanh không vỏ,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12589,Chè thưng,Chè thưng,Bột báng,Đậu xanh không vỏ,Bột khoai,Khoai lang,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,,
12590,Chè thưng,Chè thưng đậu phộng,Bột báng,Đậu xanh không vỏ,Đậu phộng sống,Khoai lang,Bột khoai,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,
12591,Hủ tiếu gà,Hủ tiếu gà,Hủ tiếu tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12592,Hủ tiếu xương,Hủ tiếu xương,Hủ tiếu tươi,Thịt heo vai tươi,Xương heo,,,,,,,,,,,,,,,,,,,,,,,,,,,
12593,Hủ tiếu xương,Hủ tiếu xương mọc,Hủ tiếu tươi,Xương heo,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12594,Hủ tiếu xương,Hủ tiếu xương nguyên chất,Hủ tiếu tươi,Xương heo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12595,Hủ tiếu xương,Hủ tiếu xương thịt,Hủ tiếu tươi,Xương heo,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,
12596,Hủ tiếu xương,Hủ tiếu xương đùi heo,Hủ tiếu tươi,Xương heo,Thịt đùi heo tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12597,Chả lụa rim thơm,Chả lụa rim thơm,Chả lụa,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12598,Gà kho tiêu xanh,Gà kho tiêu xanh,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12599,Hủ tiếu mì thập cẩm hoành thánh,Hủ tiếu mì tôm thẻ size 60,Hủ tiếu tươi,Mì vàng,Tôm thẻ size 60 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12600,Hủ tiếu mì thập cẩm hoành thánh,Hủ tiếu mì thịt bằm,Hủ tiếu tươi,Mì vàng,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12601,Ép tắc,Ép tắc,Hành tây,Tắc,Trà đào cozy hòa tan 16 gói/hộp,Hồng trà túi 1kg,,,,,,,,,,,,,,,,,,,,,,,,,,
12602,Hủ tiếu mì khô xá xíu,Hủ tiếu mì khô xá xíu,Hủ tiếu tươi,Mì vàng,Thịt heo nạc vai,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,
12603,Chả chiên rim mắm,Chả chiên rim mắm,Chả chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12604,Chả chiên rim mắm,Chả lụa rim mắm,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12605,Gà kho tiêu,Gà kho tiêu,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12606,Chả cá rim,Chả cá rim,Chả cá chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12607,Chả cá rim,Cá rim,Cá sống,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12608,Giò bó luộc,Giò bó luộc,Bắp giò rút xương,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12609,Đậu hũ sốt cà chua,Đậu hũ sốt cà chua,Đậu hũ chiên,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12610,Đùi gà hấp rau răm,Đùi gà hấp rau răm,Đùi tỏi tươi size 6->6.5 cái,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12611,Đùi gà chiên,Đùi gà chiên,Đùi tỏi tươi size 6->6.5 cái,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12612,Heo quay kho dưa chua,Heo quay kho dưa chua,Heo quay,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12613,Dưa chua xào,Dưa chua xào,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12614,Gà kho sa tế,Gà kho sa tế,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12615,Mì Quảng,Mì Quảng tôm thịt,Mì quảng,Thịt heo nạc vai,Tôm thẻ size 60 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12616,Mì Quảng,Mì Quảng trứng cút,Mì quảng,Thịt heo vai tươi,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,
12617,Mì Quảng,Mì Quảng tôm thịt đặc biệt,Mì quảng,Thịt heo nạc vai,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12618,Mì Quảng,Mì Quảng tôm,Mì quảng,Thịt heo vai tươi,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12619,Đậu bắp luộc,Đậu bắp luộc,Đậu bắp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12620,Heo quay rim,Heo quay rim,Heo quay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12621,Gà kho kim chi,Gà kho kim chi,Má gà tươi,Kim chi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12622,Đậu hũ kho nấm,Đậu hũ kho nấm trứng,Đậu hũ chiên,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12623,Đậu hũ kho nấm,Đậu hũ kho nấm,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12624,Gà hấp rau răm,Gà hấp rau răm,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12625,Gà hấp rau răm,Gà hấp rau răm đặc biệt,Đùi góc tư tươi,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12626,Chè bắp khoai dẻo,Chè bắp khoai dẻo,Bắp bào,Khoai môn,Gạo nếp,Lá dứa,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,,
12627,Chè bắp khoai dẻo,Chè bắp khoai dẻo lá dứa,Bắp bào,Gạo nếp,Khoai môn,Lá dứa,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,,
12628,Chè bà ba,Chè bà ba,Khoai lang,Đậu xanh không vỏ,Bột khoai,Bột báng,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,,
12629,Chè bà ba,Chè bà ba đậu phộng,Khoai lang,Đậu xanh không vỏ,Đậu phộng sống,Bột báng,Bột khoai,Dừa ép,,,,,,,,,,,,,,,,,,,,,,,,
12630,Hải sản chiên xù,Hải sản chiên xù,Mực lá tươi,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12631,Hải sản chiên xù,Hải sản chiên xù đặc biệt,Mực lá tươi,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12632,Chả cá nha trang rim tỏi ớt,Chả cá Nha Trang rim tỏi ớt,Chả cá nha trang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12633,Gà nướng,Gà nướng,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12634,Gà nấu lagu,Gà nấu lagu,Đùi góc tư tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12635,Dưa hấu,Dưa hấu,Dưa hấu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12636,Giò bó áp chảo,Giò bó áp chảo,Bắp giò rút xương,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12637,Đậu hũ kho nấm bông cải,Đậu hũ kho nấm bông cải,Đậu hũ chiên,Nấm đùi gà,Bông cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,
12638,Đậu hũ kho nấm bông cải,Đậu hũ kho nấm rau củ,Đậu hũ chiên,Nấm đùi gà,Cà rốt,Bông cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,
12639,Gà lagu,Gà lagu,Đùi góc tư tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12640,Gà lagu,Gà lagu đặc biệt,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12641,Gà lagu,Gà lagu thập cẩm,Má gà tươi,Đùi góc tư tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12642,Gà kho nấm,Gà kho nấm cà rốt,Má gà tươi,Nấm đông cô,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12643,Gà kho nấm,Gà kho nấm,Má gà tươi,Nấm đông cô,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12644,Chạo thịt,Chạo thịt,Thịt xay,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12645,Mì Quảng gà,Mì Quảng gà,Mì quảng,Gà tam hoàng,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,
12646,Gỏi thịt,Gỏi thịt,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12647,Gỏi thịt,Gỏi thịt luộc,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12648,Đùi gà quay,Đùi gà quay,Đùi tỏi tươi size 6->6.5 cái,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12649,Giò heo hầm măng,Giò heo hầm măng,Giò heo chặt khoanh,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12650,Chả cá rim thơm,Chả cá rim thơm,Chả cá chiên,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12651,Chả cá rim thơm,Cá rim thơm,Cá sống,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12652,Chả lụa rim nước mắm,Chả lụa rim nước mắm,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12653,Chả lụa rim mắm,Chả lụa rim mắm,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12654,Gà xào sả ớt,Gà xào sả ớt,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12655,Dưa chua muối xổi,Dưa chua muối xổi,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12656,Chả cá nha trang rim mắm,Chả cá nha trang rim mắm,Chả cá nha trang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12657,Gỏi gà,Gỏi gà,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12658,Hủ tiếu mì hoành thánh,Hủ tiếu mì hoành thánh,Hủ tiếu tươi,Lá gói hoành thánh,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12659,Hủ tiếu mì hoành thánh,Hủ tiếu mì thịt bằm,Hủ tiếu tươi,Mì vàng,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12660,Hủ tiếu mì hoành thánh,Hủ tiếu mì hoành thánh tôm,Hủ tiếu tươi,Lá gói hoành thánh,Thịt xay,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,
12661,Gà sốt chua ngọt,Gà sốt chua ngọt,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12662,Gỏi tai heo,Gỏi tai heo,Tai mũi,Thịt heo vai tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12663,Cotlet ram mỡ hành,Sườn cotlet ram mỡ hành,Cotlet không chặt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12664,Cotlet ram mỡ hành,Sườn cotlet ram,Cotlet chặt (1kg/11 miếng),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12665,Cotlet ram mỡ hành,Sườn cotlet đặc biệt,Cotlet chặt (1kg/13 miếng),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12666,Mì cay,Mì cay,Mì hàn quốc,Bò tái,Cá viên 1000gr/gói,Thanh cua,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,
12667,Hải sản chiên giòn,Tôm thẻ size 100 chiên giòn,Mực lá tươi,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668,Hải sản chiên giòn,Tôm thẻ size 80 chiên giòn,Mực lá tươi,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12669,Chả lụa kho tiêu,Chả lụa kho tiêu,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12670,Chạo thịt rim tỏi ớt,Chạo thịt rim tỏi ớt,Thịt xay,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12671,Đùi gà sốt chua ngọt,Đùi gà sốt chua ngọt,Đùi tỏi gà đông size 6->6.5 cái,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12672,Lạp xưởng,Lạp xưởng,Lạp xưởng khô,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12673,Gà kho thơm,Gà kho thơm,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12674,Chả chiên kho tiêu,Chả chiên kho tiêu,Chả chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12675,Chả lụa rim trúng cút,Chả lụa rim trúng cút,Chả lụa,Trứng cút,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12676,Đùi gà nướng,Đùi gà nướng,Đùi tỏi tươi size 6->6.5 cái,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12677,Hủ tiếu bò kho bánh mì,Hủ tiếu bò kho bánh mì,Hủ tiếu tươi,Bánh mì giòn,Bò nạm,Cà rốt,,,,,,,,,,,,,,,,,,,,,,,,,,
12678,Hủ tiếu hoành thánh,Hủ tiếu hoành thánh,Hủ tiếu tươi,Thịt heo nạc vai,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12679,Hủ tiếu hoành thánh,Hủ tiếu hoành thánh thịt,Hủ tiếu tươi,Thịt heo vai tươi,Lá gói hoành thánh,,,,,,,,,,,,,,,,,,,,,,,,,,,
12680,Hủ tiếu hoành thánh,Hủ tiếu hoành đùi heo tươi,Hủ tiếu tươi,Lá gói hoành thánh,Thịt đùi heo tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12681,Hủ tiếu hoành thánh,Hủ tiếu hoành thánh tôm,Hủ tiếu tươi,Lá gói hoành thánh,Thịt xay,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,
12682,Hủ tiếu hoành thánh,Hủ tiếu hoành thánh nạc vai heo,Hủ tiếu tươi,Lá gói hoành thánh,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,
12683,File cá chiên sả,File cá chiên sả,Cá ba sa không đầu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12684,Khô cá chỉ vàng rim tỏi ớt,Khô cá chỉ vàng rim tỏi ớt,Khô cá chỉ vàng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12685,Ếch xào lăn,Ếch xào lăn,Ếch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12686,Chả trứng hấp,Chả trứng hấp,Trứng gà 300 quả/cây,Thịt xay,Nấm mèo,,,,,,,,,,,,,,,,,,,,,,,,,,,
12687,Đậu hũ dồn thịt,Đậu hũ dồn thịt,Đậu hũ chiên mổ bụng,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12688,Đậu hũ dồn thịt,Đậu hũ dồn thịt chiên,Đậu hũ chiên,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12689,Cơm chiên opla 2 trứng,Cơm chiên trứng lạp xưởng,Trứng gà 300 quả/cây,Đậu ve,Chả lụa,Lạp xưởng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,
12690,Cơm chiên opla 2 trứng,Cơm chiên cá khô,Trứng gà 300 quả/cây,Cá khô đù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12691,Dưa leo,Dưa leo,Dưa leo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12692,Chả lụa rim ớt chuông,Chả lụa rim ớt chuông,Chả lụa,Hành tây,Ớt chuông đỏ,,,,,,,,,,,,,,,,,,,,,,,,,,,
12693,Gà nấu tiêu xanh,Gà nấu tiêu xanh,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12694,Gỏi đu đủ,Gỏi đu đủ,Đu đủ xanh gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12695,Mì xào bò,Mì xào bò,Mì ký xanh 1kg/túi (10 túi/ thùng),Bò tái,Hành tây,Giá,,,,,,,,,,,,,,,,,,,,,,,,,,
12696,Gà chiên nước mắm,Gà chiên nước mắm,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12697,Gà sốt tiêu xanh,Gà sốt tiêu xanh,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12698,Mì cay hải sản,Mì cay hải sản,Mì hàn quốc,Cá viên 1000gr/gói,Thanh cua,,,,,,,,,,,,,,,,,,,,,,,,,,,
12699,Mì cay hải sản,Mì cay bò hải sản,Mì hàn quốc,Bò tái,Tôm thẻ size 50 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12700,Mì cay hải sản,Mì cay thập cẩm,Mì hàn quốc,Ba chỉ bò mỹ cuộn,Thanh cua,Cá viên 1000gr/gói,,,,,,,,,,,,,,,,,,,,,,,,,,
12701,Cơm chiên đùi gà,Cơm chiên đùi gà,Đùi tỏi tươi size 6->6.5 cái,Bắp cải tím,Hành tây,Xà lách caron,,,,,,,,,,,,,,,,,,,,,,,,,,
12702,Hủ tiếu xá xíu hoành thánh,Hủ tiếu xá xíu nạc vai,Hủ tiếu tươi,Thịt heo nạc vai,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12703,Hủ tiếu xá xíu hoành thánh,Hủ tiếu xá xíu thịt xay,Hủ tiếu tươi,Lá gói hoành thánh,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
12704,Mắm chưng,Mắm chưng,Mắm linh xay,Thịt xay,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,
12705,Chả cá sốt cà chua,Chả cá sốt cà chua,Chả cá chiên,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12706,Chả cá sốt cà chua,Cá sốt cà chua,Cá sống,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12707,Chả giò chiên,Chả giò chiên,Chả giò xốp tôm thịt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12708,Chả giò chiên,Chả giò chay,Chả giò xốp chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12709,Gà sốt bơ tỏi,Gà sốt bơ tỏi,Má gà tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
