ID,Tên món ăn menu,Tên món ăn đề xuất,Nguyên vật liệu chính 1,Nguyên vật liệu phụ 1,Nguyên vật liệu phụ 2,Nguyên vật liệu phụ 3,Nguyên vật liệu phụ 4,Nguyên vật liệu phụ 5,Nguyên vật liệu phụ 6,Nguyên vật liệu phụ 7,Nguyên vật liệu phụ 8,Ghi chú,Is Test,Parent items,Ghi chú (1),Is Test (1),Parent items (1),Parent items (1) (1),Parent items (1) (1) (1),Parent items (1) (1) (1) (1),Trường 7,Trường 8,Trường 9,Trường 10,Trường 11,Trường 12,Trường 13,Trường 14,Trường 15,Trường 16,Trường 17,Trường 18
12872,Bún nước tương chay,Bún tương đậu bò tái chay,Bún nhỏ,Đậu hũ chiên,Bò tái,,,,,,,,,,,,,,,,,,,,,,,,,,,
12873,Bò chay kho dưa chua,Bò chay kho dưa chua,Bò lát chay,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12874,Bánh canh chay,Bánh canh chay đậu hũ chiên,Bánh canh,Đậu hũ chiên,Nấm đùi gà,Tàu hũ ki tươi,Nấm linh chi trắng đen,,,,,,,,,,,,,,,,,,,,,,,,,
12875,Bánh canh chay,Bánh canh chay tàu hủ ki,Bánh canh,Đậu hũ chiên,Tàu hũ ki tươi,Nấm bào ngư xám,Nấm linh chi trắng đen,Nấm kim châm,Chả lụa chay,,,,,,,,,,,,,,,,,,,,,,,
12876,Bánh ướt chay,Bánh ướt chay thập cẩm,Đậu hũ chiên,Chả giò xốp chay,Chả quế chay,Bánh ướt,,,,,,,,,,,,,,,,,,,,,,,,,,
12877,Bánh ướt chay,Bánh ướt chay đặc biệt,Đậu hũ chiên,Chả giò xốp tôm thịt,Chả quế chay,Bánh ướt,,,,,,,,,,,,,,,,,,,,,,,,,,
12878,Bánh ướt chay,Bánh ướt chay đơn giản,Đậu hũ chiên,Chả giò xốp chay,,Bánh ướt,,,,,,,,,,,,,,,,,,,,,,,,,,
12879,Bánh ướt chay,Bánh ướt chay đầy đủ,Bánh ướt,Đậu hũ chiên,Chả giò xốp chay,Chả quế chay,,,,,,,,,,,,,,,,,,,,,,,,,,
12880,Bánh ướt chay,Bánh ướt chay chả lụa,Đậu hũ chiên,Chả lụa chay,Chả giò xốp chay,Bánh ướt,,,,,,,,,,,,,,,,,,,,,,,,,,
12881,Bánh ướt chay,Bánh ướt chay cơ bản,Đậu hũ chiên,Chả giò xốp chay,,Bánh ướt,,,,,,,,,,,,,,,,,,,,,,,,,,
12882,Bún bò chay,Bún bò chay,Bún bò,Đậu hũ chiên,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,
12883,Bún bò chay,Bún bò chay đậu hũ,Bún bò,Đậu hũ chiên,Nấm linh chi trắng đen,Tàu hũ ki tươi,,,,,,,,,,,,,,,,,,,,,,,,,,
12884,Canh rau ngót,Canh rau ngót thịt,Rau ngót,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12885,Canh miến măng,Canh miến măng,Miến vàng,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12886,Bí xanh kho nấm,Bí xanh kho nấm,Bí xanh,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12887,Cải xào nấm,Cải xào nấm,Cải thìa,Nấm đông cô,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12888,Canh đu đủ,Canh đu đủ,Đu đủ xanh gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12889,Canh mồng tơi cua đồng,Canh mồng tơi cua đồng,Mồng tơi,Cua xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12890,Bò viên chay rim,Bò viên chay rim,Bò viên chay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12891,Cải xào đông cô,Cải xào đông cô,Cải thìa,Nấm đông cô,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12892,Bắp mỹ xào hành,Bắp mỹ xào hành,Bắp mỹ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12893,Bún gạo xào chay,Bún gạo xào chay,Bún gạo,Đậu hũ chiên,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,
12894,Bún gạo xào chay,Bún gạo xào chay chả giò,Bún gạo,Chả giò xốp chay,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,
12895,Cải thìa xào nấm đông cô,Cải thìa xào nấm đông cô,Cải thìa,Nấm đông cô,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12896,Bún măng vịt,Bún măng vịt,Bún,Vịt nguyên con không đầu không chân,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12897,Cải xào,Cải xào,Cải ngọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12898,Cá nục sốt cà,Cá nục sốt cà,Cá nục bông 400-600g,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12899,Bánh canh giò nấm,Bánh canh giò nấm,Bánh canh,Giò heo chặt khoanh,Thịt heo nạc vai,Nấm linh chi trắng đen,,,,,,,,,,,,,,,,,,,,,,,,,,
12900,Cá hố chiên rim tỏi ớt,Cá hố chiên rim tỏi ớt,Cá hố,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12901,Bún thái,Bún thái chả cá,Bún,Chả cá nha trang,Tôm thẻ size 100 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12902,Bún thái,Bún thái bò,Bún,Bò tái,Tôm thẻ size 60 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12903,Bún thái,Bún thái hải sản,Bún,Mực lá tươi,Tôm thẻ size 60 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12904,Bún thái,Bún thái tôm mực,Bún,Chả cá nha trang,Tôm thẻ size 80 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12905,Bún thái,Bún thái chả cá tôm,Bún,Chả cá nha trang,Tôm thẻ size 60 con,,,,,,,,,,,,,,,,,,,,,,,,,,,
12906,Bún riêu,Bún riêu,Bún nhỏ,Thịt heo nạc vai,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12907,Bún riêu,Bún riêu xương,Bún,Xương heo,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12908,Bún riêu,Bún riêu cua,Bún nhỏ,Cua xay,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12909,Bún riêu,Bún riêu trứng,Bún nhỏ,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12910,Bún riêu,Bún riêu thịt,Bún nhỏ,Thịt heo vai tươi,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12911,Bún riêu,Bún riêu đùi heo,Bún nhỏ,Thịt đùi heo tươi,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,
12912,Bún riêu,Bún riêu chả,Bún nhỏ,Thịt heo nạc vai,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,
12913,Bún riêu,Bún riêu đầy đủ,Bún nhỏ,Xương heo,Cua xay,Mọc,Thịt xay,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,
12914,Cá ngừ kho măng,Cá ngừ kho măng,Cá ngừ lát size 10,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12915,Cá ngừ kho măng,Cá ngừ kho măng nhỏ,Cá ngừ lát size 8,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12916,Bánh canh chả cá,Bánh canh chả cá Nha Trang,Bánh canh,Chả cá nha trang,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,,
12917,Bánh canh chả cá,Bánh canh xương heo,Bánh canh,Xương heo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12918,Bánh canh chả cá,Bánh canh chả cá thịt heo,Bánh canh,Thịt heo nạc vai,Chả cá nha trang,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,,
12919,Bánh canh chả cá,Bánh canh chả cá tôm,Bánh canh,Cá thác lác,Chả cá nha trang,Tôm thẻ size 50 con,Chả lụa,,,,,,,,,,,,,,,,,,,,,,,,,
12920,Canh bí xanh,Canh bí xanh,Bí xanh,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12921,Bò xào chua ngọt,Bò xào chua ngọt,Bò tái,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12922,Cá diêu hồng kho cay,Cá diêu hồng kho cay,Cá diêu hồng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12923,Bò xào thập cẩm,Bò xào thập cẩm,Bò tái,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12924,Canh cà chua thịt bằm,Canh cà chua thịt bằm,Cà chua,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12925,Bánh hỏi heo quay,Bánh hỏi heo quay,Bánh hỏi,Nem chua cây,Chả giò xốp tôm thịt,Heo quay,,,,,,,,,,,,,,,,,,,,,,,,,,
12926,Bò kho gừng,Bò kho gừng,Bò nạm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12927,Bò viên sốt hành tây,Bò viên sốt hành tây,Bò viên,Hành tây,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12928,Cá bống chiên mắm chua ngọt,Cá bống chiên mắm chua ngọt,Cá bống biển,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12929,Bắp cải luộc,Bắp cải luộc,Bắp cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12930,Cá nục kho thơm,Cá nục kho thơm,Cá nục bông 400-600g,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12931,Bún mọc,Bún mọc thịt đậu hũ,Bún,Thịt heo nạc vai,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12932,Bún mọc,Bún mọc thịt nạc vai,Bún,Thịt heo nạc vai,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12933,Bún mọc,Bún mọc thịt,Bún,Thịt heo vai tươi,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12934,Bún mọc,Bún mọc đầy đủ,Bún,Thịt heo nạc vai,Mọc,Đậu hũ da,,,,,,,,,,,,,,,,,,,,,,,,,,
12935,Cá diêu hồng kho cà,Cá diêu hồng kho cà,Cá diêu hồng,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12936,Bò xào đậu rồng,Bò xào đậu rồng,Bò tái,Đậu rồng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12937,Canh cải xanh,Canh cải xanh,Cải xanh,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12938,Bún măng gà,Bún măng gà tam hoàng,Bún,Gà tam hoàng,Măng tươi,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,
12939,Bún măng gà,Bún măng má gà,Bún,Má gà tươi,Măng tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12940,Bún măng gà,Bún măng gà đùi,Bún,Đùi góc tư tươi,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12941,Bún măng gà,Bún măng gà fillet,Bún,Măng tươi,File không da tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
12942,Bánh canh xương,Bánh canh xương heo,Bánh canh,Xương heo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12943,Bánh canh xương,Bánh canh xương mọc,Bánh canh,Xương heo,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12944,Cá trê chiên giòn mắm gừng,Cá trê chiên giòn mắm gừng,Cá trê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12945,Bánh canh cá lóc,Bánh canh cá lóc nấm đùi gà,Bánh canh,Cá lóc,Nấm đùi gà,,,,,,,,,,,,,,,,,,,,,,,,,,,
12946,Bánh canh cá lóc,Bánh canh cá lóc nấm kim châm,Bánh canh,Cá lóc,Nấm kim châm,,,,,,,,,,,,,,,,,,,,,,,,,,,
12947,Bánh canh cá lóc,Bánh canh cá lóc nấm rơm,Bánh canh,Cá lóc,Nấm rơm,Nấm bào ngư xám,,,,,,,,,,,,,,,,,,,,,,,,,,
12948,Bánh canh cá lóc,Bánh canh cá lóc bột xắt,Bánh canh bột xắt,Cá lóc,Nấm bào ngư xám,Giá,Bắp cải trắng,Rau đắng,,,,,,,,,,,,,,,,,,,,,,,,
12949,Cá lóc kho bầu,Cá lóc kho bầu,Cá lóc,Bầu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12950,Cá hồi sốt bơ tỏi,Cá hồi sốt bơ tỏi,Cá hồi,Sốt bơ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12951,Cá ngừ kho cay,Cá ngừ kho cay nhỏ,Cá ngừ lát size 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12952,Cá ngừ kho cay,Cá ngừ kho cay lớn,Cá ngừ lát size 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12953,Cà pháo muối xổi,Cà pháo muối xổi,Cà pháo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12954,Cá nục chiên mắm tỏi,Cá nục chiên mắm tỏi,Cá nục size 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12955,Canh bầu nấu tôm,Canh bầu nấu tôm,Bầu,Tôm lột,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12956,Bò xào đậu ve,Bò xào đậu ve,Bò tái,Đậu ve,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12957,Cá hố chiên rim mắm,Cá hố chiên rim mắm,Cá hố,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12958,Bún xương mọc,Bún xương mọc,Bún,Xương heo,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12959,Bầu luộc,Bầu luộc,Bầu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12960,Cà tím xào lá lốt,Cà tím xào lá lốt,Cà tím,Lá lốt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12961,Bò kho dưa chua,Bò kho dưa chua,Bò nạm,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12962,Bún bò giò heo,Bún bò giò heo,Bún bò,Giò heo chặt khoanh,Bò nạm,,,,,,,,,,,,,,,,,,,,,,,,,,,
12963,Bún bò giò heo,Bún bò giò heo gàu,Bún bò,Giò heo chặt khoanh,Bò gàu,Giò heo chặt khoanh,,,,,,,,,,,,,,,,,,,,,,,,,,
12964,Bún bò giò heo,Bún bò giò heo nạm,Bún bò,Bò nạm,Giò heo chặt khoanh,,,,,,,,,,,,,,,,,,,,,,,,,,,
12965,Cánh gà kho sả,Cánh gà kho sả,Cánh gà tươi size 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12966,Cá nục kho dưa chua,Cá nục kho dưa chua,Cá nục bông 400-600g,Dưa chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12967,Cải ngọt xào giá,Cải ngọt xào giá,Cải ngọt,Giá,,Giá,,,,,,,,,,,,,,,,,,,,,,,,,,
12968,Cá nục chiên,Cá nục chiên,Cá nục size 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12969,Cá nục chiên,Cá nục chiên nhỏ,Cá nục size 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12970,Bún chả giò thịt luộc đậu hũ,Bún chả giò thịt luộc đậu hũ,Bún nhỏ,Chả giò xốp tôm thịt,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12971,Bún chả giò thịt luộc đậu hũ,Bún chả giò thịt luộc,Bún nhỏ,Thịt đùi heo tươi,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12972,Cá lóc chiên sả,Cá lóc chiên sả,Cá lóc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12973,Canh cà chua,Canh cà chua,Cà chua,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12974,Bánh đa cua,Bánh đa cua Hải Phòng,Bánh đa,Thịt heo nạc vai,Cua xay,Mọc,Thịt xay,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,
12975,Bánh đa cua,Bánh đa cua đặc biệt,Bánh đa,Thịt đùi heo tươi,Cua xay,Thịt xay,Mọc,Trứng gà 300 quả/cây,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,
12976,Bánh đa cua,Bánh đa cua xương heo,Bánh đa,Xương heo,Cua xay,Mọc,Thịt xay,Trứng gà 300 quả/cây,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,
12977,Bánh đa cua,Bánh đa cua full topping,Bánh đa,Thịt heo nạc vai,Cua xay,Mọc,Thịt xay,Chả lụa,Đậu hũ chiên,Trứng gà 300 quả/cây,,,,,,,,,,,,,,,,,,,,,,
12978,Bánh đa cua,Bánh đa cua tổng hợp,Bánh đa,Cua xay,Mọc,Thịt xay,Xương heo,Trứng gà 300 quả/cây,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,
12979,Bánh đa cua,Bánh đa cua thịt,Bánh đa,Thịt heo nạc vai,Cua xay,Mọc,Thịt xay,Đậu hũ chiên,Trứng gà 300 quả/cây,Chả lụa,,,,,,,,,,,,,,,,,,,,,,
12980,Bánh đa cua,Bánh đa cua heo,Bánh đa,Thịt heo vai tươi,Cua xay,Mọc,Thịt xay,Trứng gà 300 quả/cây,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,
12981,Bánh đa cua,Bánh đa cua truyền thống,Bánh đa,Thịt heo nạc vai,Cua xay,Thịt xay,Mọc,Trứng gà 300 quả/cây,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,
12982,Bánh đa cua,Bánh đa cua xương,Xương heo,Cua xay,Mọc,Thịt xay,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,
12983,Bánh đa cua,Bánh đa cua đùi heo,Bánh đa,Thịt đùi heo tươi,Cua xay,Mọc,Thịt xay,Trứng gà 300 quả/cây,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,
12984,Bánh đa cua,Bánh đa cua đùi heo mọc,Bánh đa,Thịt đùi heo tươi,Cua xay,Thịt xay,Mọc,Trứng gà 300 quả/cây,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,
12985,Bánh đa cua,Bánh đa cua đầy đủ,Bánh đa,Xương heo,Cua xay,Mọc,Thịt xay,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,
12986,Bún chả giò nem nướng,Bún chả giò nem nướng,Bún nhỏ,Nem nướng,Chả giò xốp tôm thịt,,,,,,,,,,,,,,,,,,,,,,,,,,,
12987,Bún chả giò nem nướng,Bún chả bì nem nướng,Bún nhỏ,Nem nướng,Chả bì,,,,,,,,,,,,,,,,,,,,,,,,,,,
12988,Bún chả giò nem nướng,Bún chả giò nem nướng bì,Bún nhỏ,Chả giò xốp tôm thịt,Bì heo,,,,,,,,,,,,,,,,,,,,,,,,,,,
12989,Bún chả giò nem nướng,Bún chả giò nem nướng cao cấp,Bún nhỏ,Nem nướng,Thịt heo nạc vai,Bì heo,Chả giò xốp tôm thịt,,,,,,,,,,,,,,,,,,,,,,,,,
12990,Bún chả giò nem nướng,Bún chả giò bì nướng,Bún nhỏ,Chả giò xốp tôm thịt,Chả bì,,,,,,,,,,,,,,,,,,,,,,,,,,,
12991,Canh cải ngọt,Canh cải ngọt,Cải ngọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12992,Cá nục bông kho thơm,Cá nục bông kho thơm,Cá nục bông 400-600g,Thơm gọt,,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,
12993,Cá cam kho thơm,Cá cam kho thơm,Cá cam nhập khẩu,Thơm gọt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12994,Canh bún,Canh bún thịt nạc,Bún bò,Thịt heo nạc vai,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12995,Canh bún,Canh bún tôm,Bún bò,Tôm khô,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,,,,
12996,Canh bún,Canh bún tôm mọc,Bún bò,Tôm khô,Mọc,,,,,,,,,,,,,,,,,,,,,,,,,,,
12997,Canh bún,Canh bún tôm thịt,Bún bò,Tôm khô,Thịt heo nạc vai,,,,,,,,,,,,,,,,,,,,,,,,,,,
13290,Canh bún,Canh bún thập cẩm,Bún bò,Tôm khô,Cua xay,Mọc,Chả lụa,Đậu hũ chiên,,,,,,,,,,,,,,,,,,,,,,,,
12998,Cá nục chiên giòn,Cá nục chiên giòn,Cá nục size 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12999,Bò xào hành cần,Bò xào hành cần,Bò tái,Hành tây,Cần tàu,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,Bắp cải xào,Bắp cải xào,Bắp cải trắng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13001,Bánh canh thịt,Bánh canh thịt bằm,Bánh canh,Thịt heo nạc vai,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
13002,Bánh canh thịt,Bánh canh thịt truyền thống,Bánh canh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13003,Bánh canh thịt,Bánh canh thịt vai xay,Bánh canh,Thịt heo vai tươi,Thịt xay,,,,,,,,,,,,,,,,,,,,,,,,,,,
13004,Cải thìa xào,Cải thìa xào,Cải thìa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13005,Cá rô kho tiêu,Cá rô kho tiêu,Cá rô size 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13006,Bún nem cua bể,Bún nem cua bể,Bún nhỏ,Nem cua bể,Thịt heo nạc vai,Bì heo,Chả giò xốp tôm thịt,,,,,,,,,,,,,,,,,,,,,,,,,
13007,Canh bí đỏ hầm xương,Canh bí đỏ hầm xương,Bí đỏ,Xương heo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13008,Cá nục kho cay,Cá nục kho cay,Cá nục bông 200-400g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13009,Cá nục kho cay,Cá nục kho cay lớn,Cá nục bông 400-600g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13010,Canh chua muống,Canh chua muống,Rau muống,Cà chua,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13011,Bò xào lá lốt,Bò xào lá lốt,Bò tái,Lá lốt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13012,Cá hường chiên,Cá hường chiên giòn,Cá đổng lai size 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13013,Cá hường chiên,Cá hường chiên đặc biệt,Cá đổng lai size 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13014,Bún chả cá sứa,Bún chả cá sứa,Bún,Chả cá nha trang,Tôm thẻ size 60 con,Sứa,,,,,,,,,,,,,,,,,,,,,,,,,,
13015,Bún đậu hũ thịt luộc nước tương,Bún đậu hũ thịt luộc nước tương,Bún nhỏ,Thịt đùi heo tươi,Đậu phộng rang (chế biến sẵn),Hành phi,,,,,,,,,,,,,,,,,,,,,,,,,,
13016,Bún chả cá cá hồi,Bún chả cá cá hồi,Bún,Chả cá nha trang,Tôm thẻ size 50 con,Cá hồi,,,,,,,,,,,,,,,,,,,,,,,,,,
13017,Bún nem nướng,Bún nem nướng,Bún nhỏ,Nem nướng,Chả giò xốp tôm thịt,,,,,,,,,,,,,,,,,,,,,,,,,,,
13018,Bò viên rim mắm,Bò viên rim mắm,Bò viên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13019,Bầu luộc chao,Bầu luộc chao,Bầu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13020,Cá nục kho tóp mỡ,Cá nục kho tóp mỡ,Cá nục bông 400-600g,Mỡ heo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13021,Cá bạc má chiên,Cá bạc má chiên,Cá bạc má size 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022,Cá bạc má chiên,Cá bạc má chiên size lớn,Cá bạc má size 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13023,Cánh gà chiên,Cánh gà chiên,Cánh gà tươi size 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13024,Bún thái hải sản,Bún thái hải sản,Bún,Cá viên 1000gr/gói,Mực lá tươi,,,,,,,,,,,,,,,,,,,,,,,,,,,
13025,Cá ba sa kho tóp mỡ,Cá ba sa kho tóp mỡ,Cá ba sa không đầu,Mỡ heo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
