ID,Mã món ăn,Mã nhóm món ăn,Tên món ăn,Nhóm món ăn
210,CHAY_NAM_XAO_010,CHAY_NAM_XAO,Nấm xào sả ớt,MÓN CHAY
211,CHAY_NAM_XAO_011,CHAY_NAM_XAO,Nấm xào thập cẩm,MÓN CHAY
212,CHAY_NAM_XAO_012,CHAY_NAM_XAO,Nấm rơm xào đậu ve,MÓN CHAY
213,CHAY_NAM_XAO_013,CHAY_NAM_XAO,Nấm bào ngư xào mướp,MÓN CHAY
214,CHAY_NAM_XAO_014,CHAY_NAM_XAO,Nui xào chay,MÓN CHAY
215,CHAY_PHO_NUOC_001,CHAY_PHO_NUOC,Phở bò chay,MÓN CHAY
216,CHAY_RAU_GOI_001,CHAY_RAU_GOI,Gỏi rau càng cua + đậu phông rim,MÓN CHAY
217,CHAY_RAUCU_KHO_001,CHAY_RAUCU_KHO,Rau củ kho thập cẩm,MÓN CHAY
218,CHAY_RAUCU_KHO_002,CHAY_RAUCU_KHO,Rau củ kho tương hột,MÓN CHAY
219,CHAY_RAUCU_KHO_003,CHAY_RAUCU_KHO,Củ quả kho chay,MÓN CHAY
220,CHAY_RAUCU_KHO_004,CHAY_RAUCU_KHO,Củ quả kho nấm,MÓN CHAY
221,CHAY_RAUCU_KHO_005,CHAY_RAUCU_KHO,Củ quả kho thập cẩm,MÓN CHAY
222,CHAY_SUON_RIM_001,CHAY_SUON_RIM,Sườn chay rim,MÓN CHAY
223,CHAY_SUON_RIM_002,CHAY_SUON_RIM,Sườn dừa rim,MÓN CHAY
224,CHAY_SUON_RIM_003,CHAY_SUON_RIM,Sườn non chay rim,MÓN CHAY
225,CHAY_SUON_RIM_004,CHAY_SUON_RIM,Sườn non chay ram sả,MÓN CHAY
226,CHAY_TOM_RIM_001,CHAY_TOM_RIM,Tôm chay rim,MÓN CHAY
227,CHAY_TOM_XAO_001,CHAY_TOM_XAO,Tôm chay xào thập cẩm,MÓN CHAY
228,CHAY_THOM_OM_001,CHAY_THOM_OM,Thơm om nấm,MÓN CHAY
229,MONMAN_BO_GOI_001,MONMAN_BO_GOI,Gỏi bò,MÓN MẶN
230,MONMAN_BO_GOI_002,MONMAN_BO_GOI,Bò bóp thấu,MÓN MẶN
231,MONMAN_BO_GOI_003,MONMAN_BO_GOI,Gỏi bò chua cay,MÓN MẶN
232,MONMAN_BO_GOI_004,MONMAN_BO_GOI,Gỏi bò rau càng cua,MÓN MẶN
233,MONMAN_BO_GOI_005,MONMAN_BO_GOI,Gỏi bò tứ xuyên,MÓN MẶN
234,MONMAN_BO_GOI_006,MONMAN_BO_GOI,Salad bò,MÓN MẶN
235,MONMAN_BO_HAM_001,MONMAN_BO_HAM,Bò hầm tiêu xanh,MÓN MẶN
236,MONMAN_BO_HAM_002,MONMAN_BO_HAM,Bò lagu,MÓN MẶN
237,MONMAN_BO_KHO_001,MONMAN_BO_KHO,Bò kho dưa chua,MÓN MẶN
238,MONMAN_BO_KHO_002,MONMAN_BO_KHO,Bò kho gừng,MÓN MẶN
239,MONMAN_BO_RIM_001,MONMAN_BO_RIM,Bò viên rim mắm,MÓN MẶN
240,MONMAN_BO_SOT_001,MONMAN_BO_SOT,Bò viên sốt cà,MÓN MẶN
241,MONMAN_BO_SOT_002,MONMAN_BO_SOT,Bò viên sốt chua ngọt,MÓN MẶN
242,MONMAN_BO_SOT_003,MONMAN_BO_SOT,Bò viên sốt hành tây,MÓN MẶN
243,MONMAN_BO_XAO_001,MONMAN_BO_XAO,Bò viên xào hành tây,MÓN MẶN
244,MONMAN_BO_XAO_002,MONMAN_BO_XAO,Bò lúc lắc,MÓN MẶN
245,MONMAN_BO_XAO_003,MONMAN_BO_XAO,Bò xào bắp non,MÓN MẶN
246,MONMAN_BO_XAO_004,MONMAN_BO_XAO,Bò xào bông cải,MÓN MẶN
247,MONMAN_BO_XAO_005,MONMAN_BO_XAO,Bò xào bông hẹ,MÓN MẶN
248,MONMAN_BO_XAO_006,MONMAN_BO_XAO,Bò xào chua ngọt,MÓN MẶN
249,MONMAN_BO_XAO_007,MONMAN_BO_XAO,Bò xào đậu cove,MÓN MẶN
250,MONMAN_BO_XAO_008,MONMAN_BO_XAO,Bò xào đậu rồng,MÓN MẶN
251,MONMAN_BO_XAO_009,MONMAN_BO_XAO,Bò xào đậu ve,MÓN MẶN
252,MONMAN_BO_XAO_010,MONMAN_BO_XAO,Bò xào hành cần,MÓN MẶN
253,MONMAN_BO_XAO_011,MONMAN_BO_XAO,Bò xào khổ qua,MÓN MẶN
254,MONMAN_BO_XAO_012,MONMAN_BO_XAO,Bò xào khoai tây,MÓN MẶN
255,MONMAN_BO_XAO_013,MONMAN_BO_XAO,Bò xào lá lốt,MÓN MẶN
256,MONMAN_BO_XAO_014,MONMAN_BO_XAO,Bò xào lăn,MÓN MẶN
257,MONMAN_BO_XAO_015,MONMAN_BO_XAO,Bò xào nấm,MÓN MẶN
258,MONMAN_BO_XAO_016,MONMAN_BO_XAO,Bò xào ngũ sắc,MÓN MẶN
259,MONMAN_BO_XAO_017,MONMAN_BO_XAO,Bò xào ớt chuông,MÓN MẶN
260,MONMAN_BO_XAO_018,MONMAN_BO_XAO,Bò xào rau củ,MÓN MẶN
261,MONMAN_BO_XAO_019,MONMAN_BO_XAO,Bò xào sả ớt,MÓN MẶN
262,MONMAN_BO_XAO_020,MONMAN_BO_XAO,Bò xào su hào,MÓN MẶN
263,MONMAN_BO_XAO_021,MONMAN_BO_XAO,Bò xào thập cẩm,MÓN MẶN
264,MONMAN_BO_XAO_022,MONMAN_BO_XAO,Bò xào thiên lý,MÓN MẶN
265,MONMAN_BO_XAO_023,MONMAN_BO_XAO,Bò xào tứ xuyên,MÓN MẶN
266,MONMAN_BO_XAO_024,MONMAN_BO_XAO,Nạm bò xào hành tây,MÓN MẶN
267,MONMAN_BO_XAO_025,MONMAN_BO_XAO,Nạm bò xào sả ớt,MÓN MẶN
268,MONMAN_BO_XAO_026,MONMAN_BO_XAO,Nạm bò xào sa tế,MÓN MẶN
269,MONMAN_BO_XAO_027,MONMAN_BO_XAO,Thịt bò xào bông cải,MÓN MẶN
270,MONMAN_CA_CHIEN_001,MONMAN_CA_CHIEN,Cá ba sa chiên sả,MÓN MẶN
271,MONMAN_CA_CHIEN_002,MONMAN_CA_CHIEN,Cá chiên + mắm tỏi,MÓN MẶN
272,MONMAN_CA_CHIEN_003,MONMAN_CA_CHIEN,Cá chiên + mắm xoài,MÓN MẶN
274,MONMAN_CA_CHIEN_005,MONMAN_CA_CHIEN,Cá chiên sốt mắm,MÓN MẶN
275,MONMAN_CA_CHIEN_006,MONMAN_CA_CHIEN,Cá chim chiên sả,MÓN MẶN
276,MONMAN_CA_CHIEN_007,MONMAN_CA_CHIEN,Cá cơm chiên giòn,MÓN MẶN
277,MONMAN_CA_CHIEN_008,MONMAN_CA_CHIEN,Cá diêu hồng chiên muối ớt,MÓN MẶN
278,MONMAN_CA_CHIEN_009,MONMAN_CA_CHIEN,Cá diêu hồng chiên sả,MÓN MẶN
279,MONMAN_CA_CHIEN_010,MONMAN_CA_CHIEN,Cá hố chiên,MÓN MẶN
280,MONMAN_CA_CHIEN_011,MONMAN_CA_CHIEN,Cá hố chiên rim tỏi ớt,MÓN MẶN
281,MONMAN_CA_CHIEN_012,MONMAN_CA_CHIEN,Cá hồi chiên sốt mắm,MÓN MẶN
282,MONMAN_CA_CHIEN_013,MONMAN_CA_CHIEN,Cá hường chiên,MÓN MẶN
283,MONMAN_CA_CHIEN_014,MONMAN_CA_CHIEN,Cá hường chiên muối ớt,MÓN MẶN
284,MONMAN_CA_CHIEN_015,MONMAN_CA_CHIEN,Cá hường chiên sả,MÓN MẶN
285,MONMAN_CA_CHIEN_016,MONMAN_CA_CHIEN,Cá hường chiên sả + nước mắm tỏi,MÓN MẶN
286,MONMAN_CA_CHIEN_017,MONMAN_CA_CHIEN,Cá lóc chiên,MÓN MẶN
287,MONMAN_CA_CHIEN_018,MONMAN_CA_CHIEN,Cá lóc chiên giòn,MÓN MẶN
288,MONMAN_CA_CHIEN_019,MONMAN_CA_CHIEN,Cá lóc chiên sả,MÓN MẶN
289,MONMAN_CA_CHIEN_020,MONMAN_CA_CHIEN,Cá mèo chiên,MÓN MẶN
290,MONMAN_CA_CHIEN_021,MONMAN_CA_CHIEN,Cá mèo chiên giòn,MÓN MẶN
291,MONMAN_CA_CHIEN_022,MONMAN_CA_CHIEN,Cá ngân chiên,MÓN MẶN
292,MONMAN_CA_CHIEN_023,MONMAN_CA_CHIEN,Cá ngân chiên sốt nước mắm chua ngọt,MÓN MẶN
293,MONMAN_CA_CHIEN_024,MONMAN_CA_CHIEN,Cá nục chiên,MÓN MẶN
294,MONMAN_CA_CHIEN_025,MONMAN_CA_CHIEN,Cá nục chiên + mắm xoài,MÓN MẶN
295,MONMAN_CA_CHIEN_026,MONMAN_CA_CHIEN,Cá nục chiên giòn,MÓN MẶN
296,MONMAN_CA_CHIEN_027,MONMAN_CA_CHIEN,Cá nục chiên mắm tỏi,MÓN MẶN
297,MONMAN_CA_CHIEN_028,MONMAN_CA_CHIEN,Cá nục chiên sốt cà,MÓN MẶN
298,MONMAN_CA_CHIEN_029,MONMAN_CA_CHIEN,Cá nục chiên sốt mắm,MÓN MẶN
299,MONMAN_CA_CHIEN_030,MONMAN_CA_CHIEN,Cá nục chiên sốt nước mắm chua ngọt,MÓN MẶN
300,MONMAN_CA_CHIEN_031,MONMAN_CA_CHIEN,Cá sặc chiên sả,MÓN MẶN
301,MONMAN_CA_CHIEN_032,MONMAN_CA_CHIEN,Cá thác lác thì là,MÓN MẶN
302,MONMAN_CA_CHIEN_033,MONMAN_CA_CHIEN,Cá trê chiên + mắm gừng,MÓN MẶN
303,MONMAN_CA_CHIEN_034,MONMAN_CA_CHIEN,File cá chiên sả,MÓN MẶN
304,MONMAN_CA_CHIEN_035,MONMAN_CA_CHIEN,Cá trê chiên giòn + nước mắm gừng,MÓN MẶN
305,MONMAN_CA_CHIEN_036,MONMAN_CA_CHIEN,Cá hố chiên rim mắm,MÓN MẶN
306,MONMAN_CA_KHO_001,MONMAN_CA_KHO,Cá ba sa kho thơm,MÓN MẶN
307,MONMAN_CA_KHO_002,MONMAN_CA_KHO,Cá ba sa kho tiêu,MÓN MẶN
308,MONMAN_CA_KHO_003,MONMAN_CA_KHO,Cá ba sa kho tóp mỡ,MÓN MẶN
309,MONMAN_CA_KHO_004,MONMAN_CA_KHO,Cá bạc má chiên,MÓN MẶN
310,MONMAN_CA_KHO_005,MONMAN_CA_KHO,Cá bạc má kho cà,MÓN MẶN
311,MONMAN_CA_KHO_006,MONMAN_CA_KHO,Cá bạc má chiên + mắm xoài,MÓN MẶN
312,MONMAN_CA_KHO_007,MONMAN_CA_KHO,Cá bống kho tiêu,MÓN MẶN
313,MONMAN_CA_KHO_008,MONMAN_CA_KHO,Cá bông lau kho thịt,MÓN MẶN
314,MONMAN_CA_KHO_009,MONMAN_CA_KHO,Cá bạc má sốt mắm,MÓN MẶN
315,MONMAN_CA_KHO_010,MONMAN_CA_KHO,Cá bông lau kho tiêu,MÓN MẶN
316,MONMAN_CA_KHO_011,MONMAN_CA_KHO,Cá bống chiên + nước mắm chua ngọt,MÓN MẶN
317,MONMAN_CA_KHO_012,MONMAN_CA_KHO,Cá cam kho cà,MÓN MẶN
318,MONMAN_CA_KHO_013,MONMAN_CA_KHO,Cá cam kho thơm,MÓN MẶN
319,MONMAN_CA_KHO_014,MONMAN_CA_KHO,Cá bông lau chiên sả,MÓN MẶN
320,MONMAN_CA_KHO_015,MONMAN_CA_KHO,Cá cờ kho cà,MÓN MẶN
321,MONMAN_CA_KHO_016,MONMAN_CA_KHO,Cá cờ kho thơm,MÓN MẶN
322,MONMAN_CA_KHO_017,MONMAN_CA_KHO,Cá cơm kho tiêu,MÓN MẶN
323,MONMAN_CA_KHO_018,MONMAN_CA_KHO,Cá diêu hồng kho cà,MÓN MẶN
324,MONMAN_CA_KHO_019,MONMAN_CA_KHO,Cá diêu hồng kho cay,MÓN MẶN
325,MONMAN_CA_KHO_020,MONMAN_CA_KHO,Cá diêu hồng kho dưa,MÓN MẶN
326,MONMAN_CA_KHO_021,MONMAN_CA_KHO,Cá diêu hồng kho tương,MÓN MẶN
327,MONMAN_CA_KHO_022,MONMAN_CA_KHO,Cá diêu hồng kho tương hột,MÓN MẶN
328,MONMAN_CA_KHO_023,MONMAN_CA_KHO,Cá kèo kho,MÓN MẶN
329,MONMAN_CA_KHO_024,MONMAN_CA_KHO,Cá kèo kho cà,MÓN MẶN
330,MONMAN_CA_KHO_025,MONMAN_CA_KHO,Cá kèo kho rau răm,MÓN MẶN
331,MONMAN_CA_KHO_026,MONMAN_CA_KHO,Cá lóc kho bầu,MÓN MẶN
332,MONMAN_CA_KHO_027,MONMAN_CA_KHO,Cá lóc kho củ cải,MÓN MẶN
333,MONMAN_CA_KHO_028,MONMAN_CA_KHO,Cá lóc kho nghệ,MÓN MẶN
334,MONMAN_CA_KHO_029,MONMAN_CA_KHO,Cá lóc kho thơm,MÓN MẶN
335,MONMAN_CA_KHO_030,MONMAN_CA_KHO,Cá lóc kho tiêu,MÓN MẶN
336,MONMAN_CA_KHO_031,MONMAN_CA_KHO,Cá lóc kho tộ,MÓN MẶN
337,MONMAN_CA_KHO_032,MONMAN_CA_KHO,Cá ngân kho cay,MÓN MẶN
338,MONMAN_CA_KHO_033,MONMAN_CA_KHO,Cá ngân kho dưa,MÓN MẶN
339,MONMAN_CA_KHO_034,MONMAN_CA_KHO,Cá ngân kho măng,MÓN MẶN
340,MONMAN_CA_KHO_035,MONMAN_CA_KHO,Cá ngân kho mía,MÓN MẶN
341,MONMAN_CA_KHO_036,MONMAN_CA_KHO,Cá ngân kho riềng,MÓN MẶN
342,MONMAN_CA_KHO_037,MONMAN_CA_KHO,Cá ngân kho tàu,MÓN MẶN
343,MONMAN_CA_KHO_038,MONMAN_CA_KHO,Cá ngân kho thơm,MÓN MẶN
344,MONMAN_CA_KHO_039,MONMAN_CA_KHO,Cá ngân kho tiêu,MÓN MẶN
345,MONMAN_CA_KHO_040,MONMAN_CA_KHO,Cá ngân kho tỏi ớt,MÓN MẶN
346,MONMAN_CA_KHO_041,MONMAN_CA_KHO,Cá ngân kho tóp mỡ,MÓN MẶN
347,MONMAN_CA_KHO_042,MONMAN_CA_KHO,Cá ngừ kho cà,MÓN MẶN
348,MONMAN_CA_KHO_043,MONMAN_CA_KHO,Cá ngừ kho cay,MÓN MẶN
349,MONMAN_CA_KHO_044,MONMAN_CA_KHO,Cá ngừ kho coca,MÓN MẶN
350,MONMAN_CA_KHO_045,MONMAN_CA_KHO,Cá ngừ kho dưa,MÓN MẶN
351,MONMAN_CA_KHO_046,MONMAN_CA_KHO,Cá ngừ kho măng,MÓN MẶN
352,MONMAN_CA_KHO_047,MONMAN_CA_KHO,Cá ngừ kho thơm,MÓN MẶN
353,MONMAN_CA_KHO_048,MONMAN_CA_KHO,Cá nục bông kho cà,MÓN MẶN
354,MONMAN_CA_KHO_049,MONMAN_CA_KHO,Cá nục bông kho thơm,MÓN MẶN
355,MONMAN_CA_KHO_050,MONMAN_CA_KHO,Cá nục kho cà,MÓN MẶN
356,MONMAN_CA_KHO_051,MONMAN_CA_KHO,Cá nục kho cay,MÓN MẶN
357,MONMAN_CA_KHO_052,MONMAN_CA_KHO,Cá nục kho dưa chua,MÓN MẶN
358,MONMAN_CA_KHO_053,MONMAN_CA_KHO,Cá nục kho măng,MÓN MẶN
359,MONMAN_CA_KHO_054,MONMAN_CA_KHO,Cá nục kho riềng,MÓN MẶN
360,MONMAN_CA_KHO_055,MONMAN_CA_KHO,Cá nục kho tàu,MÓN MẶN
361,MONMAN_CA_KHO_056,MONMAN_CA_KHO,Cá nục kho thơm,MÓN MẶN
362,MONMAN_CA_KHO_057,MONMAN_CA_KHO,Cá nục kho tiêu,MÓN MẶN
363,MONMAN_CA_KHO_058,MONMAN_CA_KHO,Cá nục kho tỏi ớt,MÓN MẶN
364,MONMAN_CA_KHO_059,MONMAN_CA_KHO,Cá nục kho tóp mỡ,MÓN MẶN
365,MONMAN_CA_KHO_060,MONMAN_CA_KHO,Cá rô kho tiêu,MÓN MẶN
366,MONMAN_CA_KHO_061,MONMAN_CA_KHO,Cá thu biển kho,MÓN MẶN
367,MONMAN_CA_KHO_062,MONMAN_CA_KHO,Cá thu biển kho cay,MÓN MẶN
368,MONMAN_CA_KHO_063,MONMAN_CA_KHO,Cá thu biển kho nước tương,MÓN MẶN
369,MONMAN_CA_KHO_064,MONMAN_CA_KHO,Cá thu nhật kho,MÓN MẶN
370,MONMAN_CA_KHO_065,MONMAN_CA_KHO,Cá thu nhật kho cà,MÓN MẶN
371,MONMAN_CA_KHO_066,MONMAN_CA_KHO,Cá trê kho tiêu,MÓN MẶN
372,MONMAN_CA_RIM_001,MONMAN_CA_RIM,Cá cơm rim me,MÓN MẶN
373,MONMAN_CA_RIM_002,MONMAN_CA_RIM,Cá cơm rim tỏi ớt,MÓN MẶN
374,MONMAN_CA_SOT_001,MONMAN_CA_SOT,Cá cờ sốt cà,MÓN MẶN
375,MONMAN_CA_SOT_002,MONMAN_CA_SOT,Cá diêu hồng sốt cà,MÓN MẶN
376,MONMAN_CA_SOT_003,MONMAN_CA_SOT,Cá diêu hồng sốt cay,MÓN MẶN
377,MONMAN_CA_SOT_004,MONMAN_CA_SOT,Cá diêu hồng sốt mắm,MÓN MẶN
378,MONMAN_CA_SOT_005,MONMAN_CA_SOT,Cá hồi sốt bơ tỏi,MÓN MẶN
379,MONMAN_CA_SOT_006,MONMAN_CA_SOT,Cá hồi sốt mắm,MÓN MẶN
380,MONMAN_CA_SOT_007,MONMAN_CA_SOT,Cá khô đù sốt chua ngọt,MÓN MẶN
381,MONMAN_CA_SOT_008,MONMAN_CA_SOT,Cá ngân sốt cà,MÓN MẶN
382,MONMAN_CA_SOT_009,MONMAN_CA_SOT,Cá nục sốt cà,MÓN MẶN
383,MONMAN_CAKHO_KHAC_001,MONMAN_CAKHO_KHAC,Khô cá cơm ngào xoài xanh,MÓN MẶN
384,MONMAN_CAKHO_RIM_001,MONMAN_CAKHO_RIM,Khô cá chỉ vàng rim tỏi ớt,MÓN MẶN
385,MONMAN_CAKHO_RIM_002,MONMAN_CAKHO_RIM,Khô cá cơm rim me,MÓN MẶN
386,MONMAN_CAKHO_RIM_003,MONMAN_CAKHO_RIM,Khô cá cơm rim tỏi ớt,MÓN MẶN
387,MONMAN_CAKHO_RIM_004,MONMAN_CAKHO_RIM,Khô lưỡi trâu rim,MÓN MẶN
388,MONMAN_CAKHO_RIM_005,MONMAN_CAKHO_RIM,Khô lưỡi trâu rim đường,MÓN MẶN
389,MONMAN_CAKHO_SOT_001,MONMAN_CAKHO_SOT,Khô lưỡi trâu sốt chua ngọt,MÓN MẶN
390,MONMAN_CHACA_CHIEN_001,MONMAN_CHACA_CHIEN,Chả cá bọc trứng cút,MÓN MẶN
391,MONMAN_CHACA_CHIEN_002,MONMAN_CHACA_CHIEN,Chả cá chiên,MÓN MẶN
392,MONMAN_CHACA_KHAC_001,MONMAN_CHACA_KHAC,Chả cá thác lác,MÓN MẶN
393,MONMAN_CHACA_KHAC_002,MONMAN_CHACA_KHAC,Chả cá thì là,MÓN MẶN
394,MONMAN_CHACA_RIM_001,MONMAN_CHACA_RIM,Chả cá nha trang rim mắm,MÓN MẶN
395,MONMAN_CHACA_RIM_002,MONMAN_CHACA_RIM,Chả cá nha trang rim tỏi ớt,MÓN MẶN
396,MONMAN_CHACA_RIM_003,MONMAN_CHACA_RIM,Chả cá ram hành,MÓN MẶN
397,MONMAN_CHACA_RIM_004,MONMAN_CHACA_RIM,Chả cá rim,MÓN MẶN
398,MONMAN_CHACA_RIM_005,MONMAN_CHACA_RIM,Chả cá rim dứa,MÓN MẶN
399,MONMAN_CHACA_RIM_006,MONMAN_CHACA_RIM,Chả cá rim hành lá,MÓN MẶN
400,MONMAN_CHACA_RIM_007,MONMAN_CHACA_RIM,Chả cá rim mắm,MÓN MẶN
401,MONMAN_CHACA_RIM_008,MONMAN_CHACA_RIM,Chả cá rim ớt chuông,MÓN MẶN
402,MONMAN_CHACA_RIM_009,MONMAN_CHACA_RIM,Chả cá rim thơm,MÓN MẶN
403,MONMAN_CHACA_RIM_010,MONMAN_CHACA_RIM,Chả cá rim tỏi ớt,MÓN MẶN
404,MONMAN_CHACA_RIM_011,MONMAN_CHACA_RIM,Chả cá rim trứng cút,MÓN MẶN
405,MONMAN_CHACA_SOT_001,MONMAN_CHACA_SOT,Chả cá nha trang sốt cà chua,MÓN MẶN
406,MONMAN_CHACA_SOT_002,MONMAN_CHACA_SOT,Chả cá sốt cà chua,MÓN MẶN
407,MONMAN_CHALUA_KHO_001,MONMAN_CHALUA_KHO,Chả chiên kho tiêu,MÓN MẶN
408,MONMAN_CHALUA_KHO_002,MONMAN_CHALUA_KHO,Chả lụa kho tiêu,MÓN MẶN
409,MONMAN_CHALUA_KHO_003,MONMAN_CHALUA_KHO,Chả lụa kho trứng cút,MÓN MẶN
410,MONMAN_CHALUA_RIM_001,MONMAN_CHALUA_RIM,Chả chiên rim mắm,MÓN MẶN
411,MONMAN_CHALUA_RIM_002,MONMAN_CHALUA_RIM,Chả chiên rim ớt chuông,MÓN MẶN
412,MONMAN_CHALUA_RIM_003,MONMAN_CHALUA_RIM,Chả lụa rim thơm,MÓN MẶN
413,MONMAN_CHALUA_RIM_004,MONMAN_CHALUA_RIM,Chả lụa rim,MÓN MẶN
414,MONMAN_CHALUA_RIM_005,MONMAN_CHALUA_RIM,Chả lụa rim hành lá,MÓN MẶN
